7.9752 	WARNING 	User requested fullscreen with size [1920 1200], but screen is actually [1366, 768]. Using actual size
1257.8145 	DATA 	RatingScale rating: (key response) rating=3
1257.8145 	DATA 	RatingScale rating: rating RT=7.221
1257.8145 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 6.633), (3, 6.935), (3, 7.221)]
1257.8453 	EXP 	text: autoDraw = False
1257.8453 	EXP 	rating: autoDraw = False
1257.8453 	EXP 	text_8: autoDraw = True
1258.0302 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1258.0702 	EXP 	RatingScale rating: reset()
1258.0801 	EXP 	text_8: autoDraw = False
1258.0801 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb SLIP?'
1258.0801 	EXP 	text: autoDraw = True
1258.0801 	EXP 	rating: autoDraw = True
1258.7847 	DATA 	Keypress: 5
1259.3382 	DATA 	Keypress: return
1259.3407 	DATA 	RatingScale rating: (key response) rating=5
1259.3407 	DATA 	RatingScale rating: rating RT=1.270
1259.3407 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.716), (5, 1.27)]
1259.3715 	EXP 	text: autoDraw = False
1259.3715 	EXP 	rating: autoDraw = False
1259.3715 	EXP 	text_8: autoDraw = True
1259.6061 	EXP 	text_8: autoDraw = False
1259.6061 	EXP 	text_3: text = u'What does SLIP mean ?'
1259.6061 	EXP 	word1: text = u'1)  snava'
1259.6061 	EXP 	word2: text = u'2)  ramla'
1259.6061 	EXP 	word3: text = u'3)  halka'
1259.6061 	EXP 	text_3: autoDraw = True
1259.6061 	EXP 	word1: autoDraw = True
1259.6061 	EXP 	word2: autoDraw = True
1259.6061 	EXP 	word3: autoDraw = True
1261.4513 	DATA 	Keypress: 3
1261.4678 	EXP 	text_3: autoDraw = False
1261.4678 	EXP 	word1: autoDraw = False
1261.4678 	EXP 	word2: autoDraw = False
1261.4678 	EXP 	word3: autoDraw = False
1261.4678 	EXP 	text_9: autoDraw = True
1261.9547 	EXP 	New trial (rep=0, index=89): OrderedDict([('word', u'WASH'), ('target', u'tv\xe4tta'), ('distrOne', u'skura'), ('distrTwo', u'sopa'), ('corrAns', 1), ('w1', u'tv\xe4tta'), ('w2', u'skura'), ('w3', u'sopa')])
1261.9571 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1261.9574 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1261.9577 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1261.9971 	EXP 	RatingScale rating: reset()
1262.0212 	EXP 	text_9: autoDraw = False
1262.0212 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb WASH?'
1262.0212 	EXP 	text: autoDraw = True
1262.0212 	EXP 	rating: autoDraw = True
1264.1514 	DATA 	Keypress: 6
1264.4029 	DATA 	Keypress: return
1264.4054 	DATA 	RatingScale rating: (key response) rating=6
1264.4054 	DATA 	RatingScale rating: rating RT=2.408
1264.4055 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 2.156), (6, 2.408)]
1264.4362 	EXP 	text: autoDraw = False
1264.4362 	EXP 	rating: autoDraw = False
1264.4362 	EXP 	text_8: autoDraw = True
1264.6212 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1264.6604 	EXP 	RatingScale rating: reset()
1264.6710 	EXP 	text_8: autoDraw = False
1264.6710 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb WASH?'
1264.6710 	EXP 	text: autoDraw = True
1264.6710 	EXP 	rating: autoDraw = True
1265.6439 	DATA 	Keypress: 1
1266.0465 	DATA 	Keypress: 2
1266.4993 	DATA 	Keypress: return
1266.5018 	DATA 	RatingScale rating: (key response) rating=2
1266.5018 	DATA 	RatingScale rating: rating RT=1.841
1266.5018 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.985), (2, 1.388), (2, 1.841)]
1266.5325 	EXP 	text: autoDraw = False
1266.5325 	EXP 	rating: autoDraw = False
1266.5325 	EXP 	text_8: autoDraw = True
1266.7674 	EXP 	text_8: autoDraw = False
1266.7674 	EXP 	text_3: text = u'What does WASH mean ?'
1266.7674 	EXP 	word1: text = u'1)  tv\xe4tta'
1266.7674 	EXP 	word2: text = u'2)  skura'
1266.7674 	EXP 	word3: text = u'3)  sopa'
1266.7674 	EXP 	text_3: autoDraw = True
1266.7674 	EXP 	word1: autoDraw = True
1266.7674 	EXP 	word2: autoDraw = True
1266.7674 	EXP 	word3: autoDraw = True
1269.3168 	DATA 	Keypress: 1
1269.3333 	EXP 	text_3: autoDraw = False
1269.3333 	EXP 	word1: autoDraw = False
1269.3333 	EXP 	word2: autoDraw = False
1269.3333 	EXP 	word3: autoDraw = False
1269.3333 	EXP 	text_9: autoDraw = True
1269.8201 	EXP 	New trial (rep=0, index=90): OrderedDict([('word', u'SCUFF'), ('target', u'hasa sig fram'), ('distrOne', u'dra sig fram'), ('distrTwo', u'kasta sig fram'), ('corrAns', 3), ('w1', u'kasta sig fram'), ('w2', u'dra sig fram'), ('w3', u'hasa sig fram')])
1269.8226 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1269.8229 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1269.8232 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1269.8635 	EXP 	RatingScale rating: reset()
1269.8867 	EXP 	text_9: autoDraw = False
1269.8867 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb SCUFF?'
1269.8867 	EXP 	text: autoDraw = True
1269.8867 	EXP 	rating: autoDraw = True
1273.7275 	DATA 	Keypress: 3
1274.1467 	DATA 	Keypress: 4
1274.4151 	DATA 	Keypress: return
1274.4177 	DATA 	RatingScale rating: (key response) rating=4
1274.4177 	DATA 	RatingScale rating: rating RT=4.554
1274.4177 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 3.865), (4, 4.285), (4, 4.554)]
1274.4484 	EXP 	text: autoDraw = False
1274.4484 	EXP 	rating: autoDraw = False
1274.4484 	EXP 	text_8: autoDraw = True
1274.6333 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1274.6730 	EXP 	RatingScale rating: reset()
1274.6832 	EXP 	text_8: autoDraw = False
1274.6832 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb SCUFF?'
1274.6832 	EXP 	text: autoDraw = True
1274.6832 	EXP 	rating: autoDraw = True
1274.9517 	DATA 	Keypress: 4
1275.1028 	DATA 	Keypress: return
1275.1052 	DATA 	RatingScale rating: (key response) rating=4
1275.1053 	DATA 	RatingScale rating: rating RT=0.432
1275.1053 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.28), (4, 0.432)]
1275.1361 	EXP 	text: autoDraw = False
1275.1361 	EXP 	rating: autoDraw = False
1275.1361 	EXP 	text_8: autoDraw = True
1275.3874 	EXP 	text_8: autoDraw = False
1275.3874 	EXP 	text_3: text = u'What does SCUFF mean ?'
1275.3874 	EXP 	word1: text = u'1)  kasta sig fram'
1275.3874 	EXP 	word2: text = u'2)  dra sig fram'
1275.3874 	EXP 	word3: text = u'3)  hasa sig fram'
1275.3874 	EXP 	text_3: autoDraw = True
1275.3874 	EXP 	word1: autoDraw = True
1275.3874 	EXP 	word2: autoDraw = True
1275.3874 	EXP 	word3: autoDraw = True
1283.4881 	DATA 	Keypress: 2
1283.5047 	EXP 	text_3: autoDraw = False
1283.5047 	EXP 	word1: autoDraw = False
1283.5047 	EXP 	word2: autoDraw = False
1283.5047 	EXP 	word3: autoDraw = False
1283.5047 	EXP 	text_9: autoDraw = True
1283.9914 	EXP 	New trial (rep=0, index=91): OrderedDict([('word', u'SKIM'), ('target', u'skumma'), ('distrOne', u'vispa'), ('distrTwo', u'sleva'), ('corrAns', 1), ('w1', u'skumma'), ('w2', u'sleva'), ('w3', u'vispa')])
1283.9938 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1283.9941 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1283.9944 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1284.0350 	EXP 	RatingScale rating: reset()
1284.0581 	EXP 	text_9: autoDraw = False
1284.0581 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb SKIM?'
1284.0581 	EXP 	text: autoDraw = True
1284.0581 	EXP 	rating: autoDraw = True
1287.5969 	DATA 	Keypress: 2
1287.8653 	DATA 	Keypress: 3
1288.1671 	DATA 	Keypress: 4
1288.8044 	DATA 	Keypress: return
1288.8069 	DATA 	RatingScale rating: (key response) rating=4
1288.8069 	DATA 	RatingScale rating: rating RT=4.771
1288.8069 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 3.563), (3, 3.832), (4, 4.134), (4, 4.771)]
1288.8378 	EXP 	text: autoDraw = False
1288.8378 	EXP 	rating: autoDraw = False
1288.8378 	EXP 	text_8: autoDraw = True
1289.0227 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1289.0632 	EXP 	RatingScale rating: reset()
1289.0726 	EXP 	text_8: autoDraw = False
1289.0726 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb SKIM?'
1289.0726 	EXP 	text: autoDraw = True
1289.0726 	EXP 	rating: autoDraw = True
1289.7957 	DATA 	Keypress: 1
1290.9511 	DATA 	Keypress: return
1290.9537 	DATA 	RatingScale rating: (key response) rating=1
1290.9537 	DATA 	RatingScale rating: rating RT=1.890
1290.9538 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.732), (1, 1.89)]
1290.9844 	EXP 	text: autoDraw = False
1290.9844 	EXP 	rating: autoDraw = False
1290.9844 	EXP 	text_8: autoDraw = True
1291.2190 	EXP 	text_8: autoDraw = False
1291.2190 	EXP 	text_3: text = u'What does SKIM mean ?'
1291.2190 	EXP 	word1: text = u'1)  skumma'
1291.2190 	EXP 	word2: text = u'2)  sleva'
1291.2190 	EXP 	word3: text = u'3)  vispa'
1291.2190 	EXP 	text_3: autoDraw = True
1291.2190 	EXP 	word1: autoDraw = True
1291.2190 	EXP 	word2: autoDraw = True
1291.2190 	EXP 	word3: autoDraw = True
1293.8860 	DATA 	Keypress: 1
1293.9025 	EXP 	text_3: autoDraw = False
1293.9025 	EXP 	word1: autoDraw = False
1293.9025 	EXP 	word2: autoDraw = False
1293.9025 	EXP 	word3: autoDraw = False
1293.9025 	EXP 	text_9: autoDraw = True
1294.3893 	EXP 	New trial (rep=0, index=92): OrderedDict([('word', u'PEEL'), ('target', u'skala'), ('distrOne', u'rensa'), ('distrTwo', u'plocka'), ('corrAns', 1), ('w1', u'skala'), ('w2', u'rensa'), ('w3', u'plocka')])
1294.3919 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1294.3921 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1294.3924 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1294.4315 	EXP 	RatingScale rating: reset()
1294.4560 	EXP 	text_9: autoDraw = False
1294.4560 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb PEEL?'
1294.4560 	EXP 	text: autoDraw = True
1294.4560 	EXP 	rating: autoDraw = True
1297.8439 	DATA 	Keypress: 6
1298.0451 	DATA 	Keypress: return
1298.0477 	DATA 	RatingScale rating: (key response) rating=6
1298.0477 	DATA 	RatingScale rating: rating RT=3.616
1298.0477 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 3.414), (6, 3.615)]
1298.0784 	EXP 	text: autoDraw = False
1298.0784 	EXP 	rating: autoDraw = False
1298.0784 	EXP 	text_8: autoDraw = True
1298.2634 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1298.3027 	EXP 	RatingScale rating: reset()
1298.3132 	EXP 	text_8: autoDraw = False
1298.3132 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb PEEL?'
1298.3132 	EXP 	text: autoDraw = True
1298.3132 	EXP 	rating: autoDraw = True
1299.7558 	DATA 	Keypress: 1
1299.9570 	DATA 	Keypress: return
1299.9595 	DATA 	RatingScale rating: (key response) rating=1
1299.9596 	DATA 	RatingScale rating: rating RT=1.656
1299.9596 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.454), (1, 1.656)]
1299.9904 	EXP 	text: autoDraw = False
1299.9904 	EXP 	rating: autoDraw = False
1299.9904 	EXP 	text_8: autoDraw = True
1300.2250 	EXP 	text_8: autoDraw = False
1300.2250 	EXP 	text_3: text = u'What does PEEL mean ?'
1300.2250 	EXP 	word1: text = u'1)  skala'
1300.2250 	EXP 	word2: text = u'2)  rensa'
1300.2250 	EXP 	word3: text = u'3)  plocka'
1300.2250 	EXP 	text_3: autoDraw = True
1300.2250 	EXP 	word1: autoDraw = True
1300.2250 	EXP 	word2: autoDraw = True
1300.2250 	EXP 	word3: autoDraw = True
1301.0483 	DATA 	Keypress: 1
1301.0804 	EXP 	text_3: autoDraw = False
1301.0804 	EXP 	word1: autoDraw = False
1301.0804 	EXP 	word2: autoDraw = False
1301.0804 	EXP 	word3: autoDraw = False
1301.0804 	EXP 	text_9: autoDraw = True
1301.5672 	EXP 	New trial (rep=0, index=93): OrderedDict([('word', u'CLAW'), ('target', u'kl\xf6sa'), ('distrOne', u'nypa'), ('distrTwo', u'rispa'), ('corrAns', 2), ('w1', u'nypa'), ('w2', u'kl\xf6sa'), ('w3', u'rispa')])
1301.5696 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1301.5699 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1301.5702 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1301.6092 	EXP 	RatingScale rating: reset()
1301.6339 	EXP 	text_9: autoDraw = False
1301.6339 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb CLAW?'
1301.6339 	EXP 	text: autoDraw = True
1301.6339 	EXP 	rating: autoDraw = True
1303.7808 	DATA 	Keypress: 6
1304.1833 	DATA 	Keypress: return
1304.1857 	DATA 	RatingScale rating: (key response) rating=6
1304.1858 	DATA 	RatingScale rating: rating RT=2.576
1304.1858 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 2.173), (6, 2.576)]
1304.2166 	EXP 	text: autoDraw = False
1304.2166 	EXP 	rating: autoDraw = False
1304.2166 	EXP 	text_8: autoDraw = True
1304.4015 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1304.4408 	EXP 	RatingScale rating: reset()
1304.4512 	EXP 	text_8: autoDraw = False
1304.4512 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb CLAW?'
1304.4512 	EXP 	text: autoDraw = True
1304.4512 	EXP 	rating: autoDraw = True
1305.4746 	DATA 	Keypress: 1
1306.0498 	DATA 	Keypress: 2
1306.9336 	DATA 	Keypress: return
1306.9361 	DATA 	RatingScale rating: (key response) rating=2
1306.9362 	DATA 	RatingScale rating: rating RT=2.495
1306.9362 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.035), (2, 1.611), (2, 2.495)]
1306.9670 	EXP 	text: autoDraw = False
1306.9670 	EXP 	rating: autoDraw = False
1306.9670 	EXP 	text_8: autoDraw = True
1307.2018 	EXP 	text_8: autoDraw = False
1307.2018 	EXP 	text_3: text = u'What does CLAW mean ?'
1307.2018 	EXP 	word1: text = u'1)  nypa'
1307.2018 	EXP 	word2: text = u'2)  kl\xf6sa'
1307.2018 	EXP 	word3: text = u'3)  rispa'
1307.2018 	EXP 	text_3: autoDraw = True
1307.2018 	EXP 	word1: autoDraw = True
1307.2018 	EXP 	word2: autoDraw = True
1307.2018 	EXP 	word3: autoDraw = True
1310.8749 	DATA 	Keypress: 2
1310.8914 	EXP 	text_3: autoDraw = False
1310.8914 	EXP 	word1: autoDraw = False
1310.8914 	EXP 	word2: autoDraw = False
1310.8914 	EXP 	word3: autoDraw = False
1310.8914 	EXP 	text_9: autoDraw = True
1311.3782 	EXP 	New trial (rep=0, index=94): OrderedDict([('word', u'FILE'), ('target', u'fila'), ('distrOne', u'putsa'), ('distrTwo', u'riva'), ('corrAns', 1), ('w1', u'fila'), ('w2', u'riva'), ('w3', u'putsa')])
1311.3807 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1311.3810 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1311.3813 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1311.4206 	EXP 	RatingScale rating: reset()
1311.4447 	EXP 	text_9: autoDraw = False
1311.4447 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb FILE?'
1311.4447 	EXP 	text: autoDraw = True
1311.4447 	EXP 	rating: autoDraw = True
1314.6985 	DATA 	Keypress: 6
1315.5707 	DATA 	Keypress: return
1315.5732 	DATA 	RatingScale rating: (key response) rating=6
1315.5732 	DATA 	RatingScale rating: rating RT=4.152
1315.5733 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 3.279), (6, 4.152)]
1315.6040 	EXP 	text: autoDraw = False
1315.6040 	EXP 	rating: autoDraw = False
1315.6040 	EXP 	text_8: autoDraw = True
1315.7889 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1315.8285 	EXP 	RatingScale rating: reset()
1315.8387 	EXP 	text_8: autoDraw = False
1315.8387 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb FILE?'
1315.8387 	EXP 	text: autoDraw = True
1315.8387 	EXP 	rating: autoDraw = True
1316.3421 	DATA 	Keypress: 1
1316.5602 	DATA 	Keypress: return
1316.5627 	DATA 	RatingScale rating: (key response) rating=1
1316.5627 	DATA 	RatingScale rating: rating RT=0.733
1316.5627 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.515), (1, 0.733)]
1316.5934 	EXP 	text: autoDraw = False
1316.5934 	EXP 	rating: autoDraw = False
1316.5934 	EXP 	text_8: autoDraw = True
1316.8282 	EXP 	text_8: autoDraw = False
1316.8282 	EXP 	text_3: text = u'What does FILE mean ?'
1316.8282 	EXP 	word1: text = u'1)  fila'
1316.8282 	EXP 	word2: text = u'2)  riva'
1316.8282 	EXP 	word3: text = u'3)  putsa'
1316.8282 	EXP 	text_3: autoDraw = True
1316.8282 	EXP 	word1: autoDraw = True
1316.8282 	EXP 	word2: autoDraw = True
1316.8282 	EXP 	word3: autoDraw = True
1321.5912 	DATA 	Keypress: 1
1321.6079 	EXP 	text_3: autoDraw = False
1321.6079 	EXP 	word1: autoDraw = False
1321.6079 	EXP 	word2: autoDraw = False
1321.6079 	EXP 	word3: autoDraw = False
1321.6079 	EXP 	text_9: autoDraw = True
1322.0947 	EXP 	New trial (rep=0, index=95): OrderedDict([('word', u'KNEEL'), ('target', u'kn\xe4b\xf6ja'), ('distrOne', u'krypa'), ('distrTwo', u'kr\xe4la'), ('corrAns', 3), ('w1', u'kr\xe4la'), ('w2', u'krypa'), ('w3', u'kn\xe4b\xf6ja')])
1322.0971 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1322.0974 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1322.0977 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1322.1394 	EXP 	RatingScale rating: reset()
1322.1615 	EXP 	text_9: autoDraw = False
1322.1615 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb KNEEL?'
1322.1615 	EXP 	text: autoDraw = True
1322.1615 	EXP 	rating: autoDraw = True
1324.9120 	DATA 	Keypress: 1
1325.3814 	DATA 	Keypress: return
1325.3841 	DATA 	RatingScale rating: (key response) rating=1
1325.3841 	DATA 	RatingScale rating: rating RT=3.244
1325.3841 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.774), (1, 3.244)]
1325.4149 	EXP 	text: autoDraw = False
1325.4149 	EXP 	rating: autoDraw = False
1325.4149 	EXP 	text_8: autoDraw = True
1325.5998 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1325.6407 	EXP 	RatingScale rating: reset()
1325.6496 	EXP 	text_8: autoDraw = False
1325.6496 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb KNEEL?'
1325.6496 	EXP 	text: autoDraw = True
1325.6496 	EXP 	rating: autoDraw = True
1326.1698 	DATA 	Keypress: 7
1326.4548 	DATA 	Keypress: return
1326.4574 	DATA 	RatingScale rating: (key response) rating=7
1326.4575 	DATA 	RatingScale rating: rating RT=0.816
1326.4575 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.53), (7, 0.816)]
1326.4882 	EXP 	text: autoDraw = False
1326.4882 	EXP 	rating: autoDraw = False
1326.4882 	EXP 	text_8: autoDraw = True
1326.7395 	EXP 	text_8: autoDraw = False
1326.7395 	EXP 	text_3: text = u'What does KNEEL mean ?'
1326.7395 	EXP 	word1: text = u'1)  kr\xe4la'
1326.7395 	EXP 	word2: text = u'2)  krypa'
1326.7395 	EXP 	word3: text = u'3)  kn\xe4b\xf6ja'
1326.7395 	EXP 	text_3: autoDraw = True
1326.7395 	EXP 	word1: autoDraw = True
1326.7395 	EXP 	word2: autoDraw = True
1326.7395 	EXP 	word3: autoDraw = True
1329.1728 	DATA 	Keypress: 3
1329.2051 	EXP 	text_3: autoDraw = False
1329.2051 	EXP 	word1: autoDraw = False
1329.2051 	EXP 	word2: autoDraw = False
1329.2051 	EXP 	word3: autoDraw = False
1329.2051 	EXP 	text_9: autoDraw = True
1329.6919 	EXP 	New trial (rep=0, index=96): OrderedDict([('word', u'LEAP'), ('target', u'hoppa'), ('distrOne', u'stega'), ('distrTwo', u'kliva'), ('corrAns', 2), ('w1', u'kliva'), ('w2', u'hoppa'), ('w3', u'stega')])
1329.6943 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1329.6946 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1329.6949 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1329.7345 	EXP 	RatingScale rating: reset()
1329.7584 	EXP 	text_9: autoDraw = False
1329.7584 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb LEAP?'
1329.7584 	EXP 	text: autoDraw = True
1329.7584 	EXP 	rating: autoDraw = True
1332.8278 	DATA 	Keypress: 1
1333.2327 	DATA 	Keypress: return
1333.2329 	DATA 	RatingScale rating: (key response) rating=1
1333.2329 	DATA 	RatingScale rating: rating RT=3.498
1333.2329 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 3.095), (1, 3.498)]
1333.2636 	EXP 	text: autoDraw = False
1333.2636 	EXP 	rating: autoDraw = False
1333.2636 	EXP 	text_8: autoDraw = True
1333.4485 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1333.4877 	EXP 	RatingScale rating: reset()
1333.4984 	EXP 	text_8: autoDraw = False
1333.4984 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb LEAP?'
1333.4984 	EXP 	text: autoDraw = True
1333.4984 	EXP 	rating: autoDraw = True
1334.1862 	DATA 	Keypress: 7
1334.5383 	DATA 	Keypress: return
1334.5409 	DATA 	RatingScale rating: (key response) rating=7
1334.5409 	DATA 	RatingScale rating: rating RT=1.053
1334.5409 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.7), (7, 1.053)]
1334.5717 	EXP 	text: autoDraw = False
1334.5717 	EXP 	rating: autoDraw = False
1334.5717 	EXP 	text_8: autoDraw = True
1334.8065 	EXP 	text_8: autoDraw = False
1334.8065 	EXP 	text_3: text = u'What does LEAP mean ?'
1334.8065 	EXP 	word1: text = u'1)  kliva'
1334.8065 	EXP 	word2: text = u'2)  hoppa'
1334.8065 	EXP 	word3: text = u'3)  stega'
1334.8065 	EXP 	text_3: autoDraw = True
1334.8065 	EXP 	word1: autoDraw = True
1334.8065 	EXP 	word2: autoDraw = True
1334.8065 	EXP 	word3: autoDraw = True
1337.8591 	DATA 	Keypress: 2
1337.8756 	EXP 	text_3: autoDraw = False
1337.8756 	EXP 	word1: autoDraw = False
1337.8756 	EXP 	word2: autoDraw = False
1337.8756 	EXP 	word3: autoDraw = False
1337.8756 	EXP 	text_9: autoDraw = True
1338.3624 	EXP 	New trial (rep=0, index=97): OrderedDict([('word', u'JUMP'), ('target', u'hoppa'), ('distrOne', u'kliva'), ('distrTwo', u'lyfta'), ('corrAns', 3), ('w1', u'kliva'), ('w2', u'lyfta'), ('w3', u'hoppa')])
1338.3648 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1338.3651 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1338.3654 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1338.4069 	EXP 	RatingScale rating: reset()
1338.4290 	EXP 	text_9: autoDraw = False
1338.4290 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb JUMP?'
1338.4290 	EXP 	text: autoDraw = True
1338.4290 	EXP 	rating: autoDraw = True
1344.1481 	DATA 	Keypress: 1
1344.8860 	DATA 	Keypress: 2
1345.0705 	DATA 	Keypress: return
1345.0731 	DATA 	RatingScale rating: (key response) rating=2
1345.0732 	DATA 	RatingScale rating: rating RT=6.665
1345.0732 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 5.742), (2, 6.481), (2, 6.665)]
1345.1038 	EXP 	text: autoDraw = False
1345.1038 	EXP 	rating: autoDraw = False
1345.1038 	EXP 	text_8: autoDraw = True
1345.2887 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1345.3299 	EXP 	RatingScale rating: reset()
1345.3385 	EXP 	text_8: autoDraw = False
1345.3385 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb JUMP?'
1345.3385 	EXP 	text: autoDraw = True
1345.3385 	EXP 	rating: autoDraw = True
1346.3954 	DATA 	Keypress: 7
1346.5631 	DATA 	Keypress: return
1346.5657 	DATA 	RatingScale rating: (key response) rating=7
1346.5657 	DATA 	RatingScale rating: rating RT=1.235
1346.5658 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.067), (7, 1.235)]
1346.5964 	EXP 	text: autoDraw = False
1346.5964 	EXP 	rating: autoDraw = False
1346.5964 	EXP 	text_8: autoDraw = True
1346.8312 	EXP 	text_8: autoDraw = False
1346.8312 	EXP 	text_3: text = u'What does JUMP mean ?'
1346.8312 	EXP 	word1: text = u'1)  kliva'
1346.8312 	EXP 	word2: text = u'2)  lyfta'
1346.8312 	EXP 	word3: text = u'3)  hoppa'
1346.8312 	EXP 	text_3: autoDraw = True
1346.8312 	EXP 	word1: autoDraw = True
1346.8312 	EXP 	word2: autoDraw = True
1346.8312 	EXP 	word3: autoDraw = True
1349.9507 	DATA 	Keypress: 3
1349.9674 	EXP 	text_3: autoDraw = False
1349.9674 	EXP 	word1: autoDraw = False
1349.9674 	EXP 	word2: autoDraw = False
1349.9674 	EXP 	word3: autoDraw = False
1349.9674 	EXP 	text_9: autoDraw = True
