14.6928 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x14705970>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
1170.2315 	EXP 	text_10: autoDraw = False
1170.2315 	EXP 	rating: autoDraw = False
1170.2315 	EXP 	short_blank: autoDraw = True
1170.4164 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1170.4569 	EXP 	RatingScale rating: reset()
1170.4663 	EXP 	short_blank: autoDraw = False
1170.4663 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet BADDA med ben?'
1170.4663 	EXP 	text_10: autoDraw = True
1170.4663 	EXP 	rating: autoDraw = True
1172.6635 	DATA 	Keypress: 3
1173.6517 	DATA 	Keypress: return
1173.6542 	DATA 	RatingScale rating: (key response) rating=3
1173.6542 	DATA 	RatingScale rating: rating RT=3.197
1173.6542 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 2.208), (3, 3.197)]
1173.6850 	EXP 	text_10: autoDraw = False
1173.6850 	EXP 	rating: autoDraw = False
1173.6850 	EXP 	short_blank: autoDraw = True
1173.8878 	EXP 	short_blank: autoDraw = False
1173.8878 	EXP 	text_5: autoDraw = True
1174.3744 	EXP 	New trial (rep=0, index=85): OrderedDict([('word', u'ST\xd6TA')])
1174.3768 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1174.3770 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1174.3773 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1174.4180 	EXP 	RatingScale rating: reset()
1174.4411 	EXP 	text_5: autoDraw = False
1174.4411 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet ST\xd6TA med arm?'
1174.4411 	EXP 	text_10: autoDraw = True
1174.4411 	EXP 	rating: autoDraw = True
1182.8270 	DATA 	Keypress: 5
1183.4978 	DATA 	Keypress: return
1183.5004 	DATA 	RatingScale rating: (key response) rating=5
1183.5004 	DATA 	RatingScale rating: rating RT=9.082
1183.5005 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 8.41), (5, 9.082)]
1183.5311 	EXP 	text_10: autoDraw = False
1183.5311 	EXP 	rating: autoDraw = False
1183.5311 	EXP 	short_blank: autoDraw = True
1183.7160 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1183.7562 	EXP 	RatingScale rating: reset()
1183.7659 	EXP 	short_blank: autoDraw = False
1183.7659 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet ST\xd6TA med ben?'
1183.7659 	EXP 	text_10: autoDraw = True
1183.7659 	EXP 	rating: autoDraw = True
1184.6231 	DATA 	Keypress: 1
1185.3594 	DATA 	Keypress: return
1185.3620 	DATA 	RatingScale rating: (key response) rating=1
1185.3620 	DATA 	RatingScale rating: rating RT=1.605
1185.3620 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.867), (1, 1.605)]
1185.3926 	EXP 	text_10: autoDraw = False
1185.3926 	EXP 	rating: autoDraw = False
1185.3926 	EXP 	short_blank: autoDraw = True
1185.5940 	EXP 	short_blank: autoDraw = False
1185.5940 	EXP 	text_5: autoDraw = True
1186.0807 	EXP 	New trial (rep=0, index=86): OrderedDict([('word', u'KNIPA')])
1186.0831 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1186.0834 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1186.0837 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1186.1240 	EXP 	RatingScale rating: reset()
1186.1473 	EXP 	text_5: autoDraw = False
1186.1473 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KNIPA med arm?'
1186.1473 	EXP 	text_10: autoDraw = True
1186.1473 	EXP 	rating: autoDraw = True
1191.1455 	DATA 	Keypress: 3
1191.7996 	DATA 	Keypress: return
1191.8021 	DATA 	RatingScale rating: (key response) rating=3
1191.8022 	DATA 	RatingScale rating: rating RT=5.677
1191.8022 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 5.023), (3, 5.677)]
1191.8329 	EXP 	text_10: autoDraw = False
1191.8329 	EXP 	rating: autoDraw = False
1191.8329 	EXP 	short_blank: autoDraw = True
1192.0178 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1192.0576 	EXP 	RatingScale rating: reset()
1192.0676 	EXP 	short_blank: autoDraw = False
1192.0676 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KNIPA med ben?'
1192.0676 	EXP 	text_10: autoDraw = True
1192.0676 	EXP 	rating: autoDraw = True
1192.9400 	DATA 	Keypress: 1
1193.6611 	DATA 	Keypress: return
1193.6637 	DATA 	RatingScale rating: (key response) rating=1
1193.6637 	DATA 	RatingScale rating: rating RT=1.605
1193.6637 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.884), (1, 1.605)]
1193.6944 	EXP 	text_10: autoDraw = False
1193.6944 	EXP 	rating: autoDraw = False
1193.6944 	EXP 	short_blank: autoDraw = True
1193.8957 	EXP 	short_blank: autoDraw = False
1193.8957 	EXP 	text_5: autoDraw = True
1194.3825 	EXP 	New trial (rep=0, index=87): OrderedDict([('word', u'SL\xc4NTRA')])
1194.3848 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1194.3851 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1194.3854 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1194.4270 	EXP 	RatingScale rating: reset()
1194.4491 	EXP 	text_5: autoDraw = False
1194.4491 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SL\xc4NTRA med arm?'
1194.4491 	EXP 	text_10: autoDraw = True
1194.4491 	EXP 	rating: autoDraw = True
1199.4808 	DATA 	Keypress: 1
1200.1205 	DATA 	Keypress: return
1200.1207 	DATA 	RatingScale rating: (key response) rating=1
1200.1207 	DATA 	RatingScale rating: rating RT=5.693
1200.1208 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 5.055), (1, 5.693)]
1200.1514 	EXP 	text_10: autoDraw = False
1200.1514 	EXP 	rating: autoDraw = False
1200.1514 	EXP 	short_blank: autoDraw = True
1200.3363 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1200.3777 	EXP 	RatingScale rating: reset()
1200.3861 	EXP 	short_blank: autoDraw = False
1200.3861 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SL\xc4NTRA med ben?'
1200.3861 	EXP 	text_10: autoDraw = True
1200.3861 	EXP 	rating: autoDraw = True
1201.2083 	DATA 	Keypress: 4
1201.9629 	DATA 	Keypress: return
1201.9654 	DATA 	RatingScale rating: (key response) rating=4
1201.9654 	DATA 	RatingScale rating: rating RT=1.587
1201.9655 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.832), (4, 1.587)]
1201.9963 	EXP 	text_10: autoDraw = False
1201.9963 	EXP 	rating: autoDraw = False
1201.9963 	EXP 	short_blank: autoDraw = True
1202.1975 	EXP 	short_blank: autoDraw = False
1202.1975 	EXP 	text_5: autoDraw = True
1202.6843 	EXP 	New trial (rep=0, index=88): OrderedDict([('word', u'GNIDA')])
1202.6866 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1202.6869 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1202.6872 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1202.7277 	EXP 	RatingScale rating: reset()
1202.7511 	EXP 	text_5: autoDraw = False
1202.7511 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet GNIDA med arm?'
1202.7511 	EXP 	text_10: autoDraw = True
1202.7511 	EXP 	rating: autoDraw = True
1213.3674 	DATA 	Keypress: 4
1213.8538 	DATA 	Keypress: return
1213.8563 	DATA 	RatingScale rating: (key response) rating=4
1213.8564 	DATA 	RatingScale rating: rating RT=11.128
1213.8564 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 10.641), (4, 11.128)]
1213.8871 	EXP 	text_10: autoDraw = False
1213.8871 	EXP 	rating: autoDraw = False
1213.8871 	EXP 	short_blank: autoDraw = True
1214.0720 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1214.1121 	EXP 	RatingScale rating: reset()
1214.1218 	EXP 	short_blank: autoDraw = False
1214.1218 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet GNIDA med ben?'
1214.1218 	EXP 	text_10: autoDraw = True
1214.1218 	EXP 	rating: autoDraw = True
1216.8726 	DATA 	Keypress: 1
1217.5602 	DATA 	Keypress: return
1217.5627 	DATA 	RatingScale rating: (key response) rating=1
1217.5628 	DATA 	RatingScale rating: rating RT=3.450
1217.5628 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.762), (1, 3.45)]
1217.5935 	EXP 	text_10: autoDraw = False
1217.5935 	EXP 	rating: autoDraw = False
1217.5935 	EXP 	short_blank: autoDraw = True
1217.7940 	EXP 	short_blank: autoDraw = False
1217.7940 	EXP 	text_5: autoDraw = True
1218.2815 	EXP 	New trial (rep=0, index=89): OrderedDict([('word', u'GUPPA')])
1218.2838 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1218.2841 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1218.2844 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1218.3249 	EXP 	RatingScale rating: reset()
1218.3483 	EXP 	text_5: autoDraw = False
1218.3483 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet GUPPA med arm?'
1218.3483 	EXP 	text_10: autoDraw = True
1218.3483 	EXP 	rating: autoDraw = True
1223.4133 	DATA 	Keypress: 1
1224.0842 	DATA 	Keypress: return
1224.0868 	DATA 	RatingScale rating: (key response) rating=1
1224.0869 	DATA 	RatingScale rating: rating RT=5.761
1224.0869 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 5.09), (1, 5.761)]
1224.1175 	EXP 	text_10: autoDraw = False
1224.1175 	EXP 	rating: autoDraw = False
1224.1175 	EXP 	short_blank: autoDraw = True
1224.3024 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1224.3424 	EXP 	RatingScale rating: reset()
1224.3523 	EXP 	short_blank: autoDraw = False
1224.3523 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet GUPPA med ben?'
1224.3523 	EXP 	text_10: autoDraw = True
1224.3523 	EXP 	rating: autoDraw = True
1225.2750 	DATA 	Keypress: 1
1225.8955 	DATA 	Keypress: return
1225.8980 	DATA 	RatingScale rating: (key response) rating=1
1225.8981 	DATA 	RatingScale rating: rating RT=1.555
1225.8981 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.934), (1, 1.555)]
1225.9288 	EXP 	text_10: autoDraw = False
1225.9288 	EXP 	rating: autoDraw = False
1225.9288 	EXP 	short_blank: autoDraw = True
1226.1301 	EXP 	short_blank: autoDraw = False
1226.1301 	EXP 	text_5: autoDraw = True
1226.6169 	EXP 	New trial (rep=0, index=90): OrderedDict([('word', u'SKRUBBA')])
1226.6192 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1226.6195 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1226.6198 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1226.6610 	EXP 	RatingScale rating: reset()
1226.6836 	EXP 	text_5: autoDraw = False
1226.6836 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SKRUBBA med arm?'
1226.6836 	EXP 	text_10: autoDraw = True
1226.6836 	EXP 	rating: autoDraw = True
1230.6586 	DATA 	Keypress: 5
1231.2288 	DATA 	Keypress: return
1231.2313 	DATA 	RatingScale rating: (key response) rating=5
1231.2313 	DATA 	RatingScale rating: rating RT=4.570
1231.2313 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 3.999), (5, 4.57)]
1231.2621 	EXP 	text_10: autoDraw = False
1231.2621 	EXP 	rating: autoDraw = False
1231.2621 	EXP 	short_blank: autoDraw = True
1231.4470 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1231.4880 	EXP 	RatingScale rating: reset()
1231.4969 	EXP 	short_blank: autoDraw = False
1231.4969 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SKRUBBA med ben?'
1231.4969 	EXP 	text_10: autoDraw = True
1231.4969 	EXP 	rating: autoDraw = True
1234.4656 	DATA 	Keypress: 2
1235.1532 	DATA 	Keypress: return
1235.1557 	DATA 	RatingScale rating: (key response) rating=2
1235.1557 	DATA 	RatingScale rating: rating RT=3.667
1235.1557 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 2.979), (2, 3.667)]
1235.1865 	EXP 	text_10: autoDraw = False
1235.1865 	EXP 	rating: autoDraw = False
1235.1865 	EXP 	short_blank: autoDraw = True
1235.3878 	EXP 	short_blank: autoDraw = False
1235.3878 	EXP 	text_5: autoDraw = True
1235.8746 	EXP 	New trial (rep=0, index=91): OrderedDict([('word', u'TRUMMA')])
1235.8770 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1235.8773 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1235.8776 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1235.9196 	EXP 	RatingScale rating: reset()
1235.9411 	EXP 	text_5: autoDraw = False
1235.9411 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet TRUMMA med arm?'
1235.9411 	EXP 	text_10: autoDraw = True
1235.9411 	EXP 	rating: autoDraw = True
1238.4404 	DATA 	Keypress: 5
1239.0106 	DATA 	Keypress: return
1239.0132 	DATA 	RatingScale rating: (key response) rating=5
1239.0133 	DATA 	RatingScale rating: rating RT=3.093
1239.0133 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 2.522), (5, 3.093)]
1239.0440 	EXP 	text_10: autoDraw = False
1239.0440 	EXP 	rating: autoDraw = False
1239.0440 	EXP 	short_blank: autoDraw = True
1239.2289 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1239.2703 	EXP 	RatingScale rating: reset()
1239.2955 	EXP 	short_blank: autoDraw = False
1239.2955 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet TRUMMA med ben?'
1239.2955 	EXP 	text_10: autoDraw = True
1239.2955 	EXP 	rating: autoDraw = True
1240.3355 	DATA 	Keypress: 1
1240.9728 	DATA 	Keypress: return
1240.9754 	DATA 	RatingScale rating: (key response) rating=1
1240.9755 	DATA 	RatingScale rating: rating RT=1.704
1240.9755 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.066), (1, 1.704)]
1241.0062 	EXP 	text_10: autoDraw = False
1241.0062 	EXP 	rating: autoDraw = False
1241.0062 	EXP 	short_blank: autoDraw = True
1241.2074 	EXP 	short_blank: autoDraw = False
1241.2074 	EXP 	text_5: autoDraw = True
1241.6942 	EXP 	New trial (rep=0, index=92): OrderedDict([('word', u'HAFFA')])
1241.6966 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1241.6969 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1241.6972 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1241.7371 	EXP 	RatingScale rating: reset()
1241.7608 	EXP 	text_5: autoDraw = False
1241.7608 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet HAFFA med arm?'
1241.7608 	EXP 	text_10: autoDraw = True
1241.7608 	EXP 	rating: autoDraw = True
1247.2956 	DATA 	Keypress: 2
1248.0336 	DATA 	Keypress: return
1248.0362 	DATA 	RatingScale rating: (key response) rating=2
1248.0362 	DATA 	RatingScale rating: rating RT=6.298
1248.0362 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 5.56), (2, 6.298)]
1248.0669 	EXP 	text_10: autoDraw = False
1248.0669 	EXP 	rating: autoDraw = False
1248.0669 	EXP 	short_blank: autoDraw = True
1248.2518 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1248.2922 	EXP 	RatingScale rating: reset()
1248.3017 	EXP 	short_blank: autoDraw = False
1248.3017 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet HAFFA med ben?'
1248.3017 	EXP 	text_10: autoDraw = True
1248.3017 	EXP 	rating: autoDraw = True
1249.4591 	DATA 	Keypress: 1
1250.1467 	DATA 	Keypress: return
1250.1493 	DATA 	RatingScale rating: (key response) rating=1
1250.1493 	DATA 	RatingScale rating: rating RT=1.857
1250.1493 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.168), (1, 1.856)]
1250.1801 	EXP 	text_10: autoDraw = False
1250.1801 	EXP 	rating: autoDraw = False
1250.1801 	EXP 	short_blank: autoDraw = True
1250.3812 	EXP 	short_blank: autoDraw = False
1250.3812 	EXP 	text_5: autoDraw = True
1250.8681 	EXP 	New trial (rep=0, index=93): OrderedDict([('word', u'PILLA')])
1250.8704 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1250.8706 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1250.8709 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1250.9107 	EXP 	RatingScale rating: reset()
1250.9346 	EXP 	text_5: autoDraw = False
1250.9346 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet PILLA med arm?'
1250.9346 	EXP 	text_10: autoDraw = True
1250.9346 	EXP 	rating: autoDraw = True
1256.1844 	DATA 	Keypress: 4
1256.6204 	DATA 	Keypress: return
1256.6229 	DATA 	RatingScale rating: (key response) rating=4
1256.6230 	DATA 	RatingScale rating: rating RT=5.712
1256.6230 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 5.275), (4, 5.712)]
1256.6538 	EXP 	text_10: autoDraw = False
1256.6538 	EXP 	rating: autoDraw = False
1256.6538 	EXP 	short_blank: autoDraw = True
1256.8387 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1256.8800 	EXP 	RatingScale rating: reset()
1256.8884 	EXP 	short_blank: autoDraw = False
1256.8884 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet PILLA med ben?'
1256.8884 	EXP 	text_10: autoDraw = True
1256.8884 	EXP 	rating: autoDraw = True
1257.4590 	DATA 	Keypress: 1
1258.0124 	DATA 	Keypress: return
1258.0149 	DATA 	RatingScale rating: (key response) rating=1
1258.0149 	DATA 	RatingScale rating: rating RT=1.134
1258.0150 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.58), (1, 1.134)]
1258.0458 	EXP 	text_10: autoDraw = False
1258.0458 	EXP 	rating: autoDraw = False
1258.0458 	EXP 	short_blank: autoDraw = True
1258.2470 	EXP 	short_blank: autoDraw = False
1258.2470 	EXP 	text_5: autoDraw = True
1258.7338 	EXP 	New trial (rep=0, index=94): OrderedDict([('word', u'TVINNA')])
1258.7362 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1258.7365 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1258.7368 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1258.7770 	EXP 	RatingScale rating: reset()
1258.8005 	EXP 	text_5: autoDraw = False
1258.8005 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet TVINNA med arm?'
1258.8005 	EXP 	text_10: autoDraw = True
1258.8005 	EXP 	rating: autoDraw = True
1263.2451 	DATA 	Keypress: 3
1263.8153 	DATA 	Keypress: return
1263.8178 	DATA 	RatingScale rating: (key response) rating=3
1263.8178 	DATA 	RatingScale rating: rating RT=5.040
1263.8178 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 4.469), (3, 5.04)]
1263.8486 	EXP 	text_10: autoDraw = False
1263.8486 	EXP 	rating: autoDraw = False
1263.8486 	EXP 	short_blank: autoDraw = True
1264.0335 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1264.0745 	EXP 	RatingScale rating: reset()
1264.0833 	EXP 	short_blank: autoDraw = False
1264.0833 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet TVINNA med ben?'
1264.0833 	EXP 	text_10: autoDraw = True
1264.0833 	EXP 	rating: autoDraw = True
1264.9558 	DATA 	Keypress: 1
1265.5092 	DATA 	Keypress: return
1265.5117 	DATA 	RatingScale rating: (key response) rating=1
1265.5117 	DATA 	RatingScale rating: rating RT=1.437
1265.5117 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.883), (1, 1.437)]
1265.5425 	EXP 	text_10: autoDraw = False
1265.5425 	EXP 	rating: autoDraw = False
1265.5425 	EXP 	short_blank: autoDraw = True
1265.7438 	EXP 	short_blank: autoDraw = False
1265.7438 	EXP 	text_5: autoDraw = True
1266.2306 	EXP 	New trial (rep=0, index=95): OrderedDict([('word', u'L\xd6PA')])
1266.2329 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1266.2332 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1266.2335 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1266.2727 	EXP 	RatingScale rating: reset()
1266.2972 	EXP 	text_5: autoDraw = False
1266.2972 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet L\xd6PA med arm?'
1266.2972 	EXP 	text_10: autoDraw = True
1266.2972 	EXP 	rating: autoDraw = True
1270.7770 	DATA 	Keypress: 2
1271.4295 	DATA 	Keypress: return
1271.4320 	DATA 	RatingScale rating: (key response) rating=2
1271.4320 	DATA 	RatingScale rating: rating RT=5.159
1271.4321 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 4.504), (2, 5.159)]
1271.4628 	EXP 	text_10: autoDraw = False
1271.4628 	EXP 	rating: autoDraw = False
1271.4628 	EXP 	short_blank: autoDraw = True
1271.6477 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
