18.9038 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15615970>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
460.5695 	EXP 	New trial (rep=0, index=45): OrderedDict([('word', u'TA')])
460.5719 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
460.5721 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
460.5724 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
460.6106 	EXP 	RatingScale rating: reset()
460.6191 	EXP 	text_5: autoDraw = False
460.6191 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet TA med arm?'
460.6191 	EXP 	text_10: autoDraw = True
460.6191 	EXP 	rating: autoDraw = True
463.1018 	DATA 	Keypress: 7
463.4372 	DATA 	Keypress: return
463.4398 	DATA 	RatingScale rating: (key response) rating=7
463.4398 	DATA 	RatingScale rating: rating RT=2.829
463.4399 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.492), (7, 2.829)]
463.4705 	EXP 	text_10: autoDraw = False
463.4705 	EXP 	rating: autoDraw = False
463.4705 	EXP 	short_blank: autoDraw = True
463.6555 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
463.6943 	EXP 	RatingScale rating: reset()
463.7053 	EXP 	short_blank: autoDraw = False
463.7053 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet TA med ben?'
463.7053 	EXP 	text_10: autoDraw = True
463.7053 	EXP 	rating: autoDraw = True
463.9571 	DATA 	Keypress: 1
464.4602 	DATA 	Keypress: return
464.4626 	DATA 	RatingScale rating: (key response) rating=1
464.4626 	DATA 	RatingScale rating: rating RT=0.768
464.4627 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.264), (1, 0.768)]
464.4936 	EXP 	text_10: autoDraw = False
464.4936 	EXP 	rating: autoDraw = False
464.4936 	EXP 	short_blank: autoDraw = True
464.6948 	EXP 	short_blank: autoDraw = False
464.6948 	EXP 	text_5: autoDraw = True
465.1816 	EXP 	New trial (rep=0, index=46): OrderedDict([('word', u'ROTA')])
465.1839 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
465.1842 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
465.1845 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
465.2238 	EXP 	RatingScale rating: reset()
465.2483 	EXP 	text_5: autoDraw = False
465.2483 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet ROTA med arm?'
465.2483 	EXP 	text_10: autoDraw = True
465.2483 	EXP 	rating: autoDraw = True
467.2275 	DATA 	Keypress: 7
467.5293 	DATA 	Keypress: return
467.5318 	DATA 	RatingScale rating: (key response) rating=7
467.5319 	DATA 	RatingScale rating: rating RT=2.307
467.5319 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.005), (7, 2.307)]
467.5627 	EXP 	text_10: autoDraw = False
467.5627 	EXP 	rating: autoDraw = False
467.5627 	EXP 	short_blank: autoDraw = True
467.7476 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
467.7866 	EXP 	RatingScale rating: reset()
467.7975 	EXP 	short_blank: autoDraw = False
467.7975 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet ROTA med ben?'
467.7975 	EXP 	text_10: autoDraw = True
467.7975 	EXP 	rating: autoDraw = True
468.0493 	DATA 	Keypress: 1
468.4685 	DATA 	Keypress: return
468.4710 	DATA 	RatingScale rating: (key response) rating=1
468.4711 	DATA 	RatingScale rating: rating RT=0.684
468.4711 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.264), (1, 0.684)]
468.5018 	EXP 	text_10: autoDraw = False
468.5018 	EXP 	rating: autoDraw = False
468.5018 	EXP 	short_blank: autoDraw = True
468.7031 	EXP 	short_blank: autoDraw = False
468.7031 	EXP 	text_5: autoDraw = True
469.1899 	EXP 	New trial (rep=0, index=47): OrderedDict([('word', u'KRATSA')])
469.1922 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
469.1925 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
469.1928 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
469.2333 	EXP 	RatingScale rating: reset()
469.2567 	EXP 	text_5: autoDraw = False
469.2567 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KRATSA med arm?'
469.2567 	EXP 	text_10: autoDraw = True
469.2567 	EXP 	rating: autoDraw = True
472.7283 	DATA 	Keypress: 6
473.1165 	DATA 	Keypress: return
473.1332 	DATA 	RatingScale rating: (key response) rating=6
473.1333 	DATA 	RatingScale rating: rating RT=3.899
473.1333 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 3.496), (6, 3.899)]
473.1643 	EXP 	text_10: autoDraw = False
473.1643 	EXP 	rating: autoDraw = False
473.1643 	EXP 	short_blank: autoDraw = True
473.3491 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
473.3894 	EXP 	RatingScale rating: reset()
473.3990 	EXP 	short_blank: autoDraw = False
473.3990 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KRATSA med ben?'
473.3990 	EXP 	text_10: autoDraw = True
473.3990 	EXP 	rating: autoDraw = True
474.2713 	DATA 	Keypress: 1
474.8248 	DATA 	Keypress: return
474.8273 	DATA 	RatingScale rating: (key response) rating=1
474.8274 	DATA 	RatingScale rating: rating RT=1.437
474.8274 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.883), (1, 1.437)]
474.8580 	EXP 	text_10: autoDraw = False
474.8580 	EXP 	rating: autoDraw = False
474.8580 	EXP 	short_blank: autoDraw = True
475.0593 	EXP 	short_blank: autoDraw = False
475.0593 	EXP 	text_5: autoDraw = True
475.5460 	EXP 	New trial (rep=0, index=48): OrderedDict([('word', u'VACKLA')])
475.5485 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
475.5487 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
475.5490 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
475.5895 	EXP 	RatingScale rating: reset()
475.6127 	EXP 	text_5: autoDraw = False
475.6127 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet VACKLA med arm?'
475.6127 	EXP 	text_10: autoDraw = True
475.6127 	EXP 	rating: autoDraw = True
482.1034 	DATA 	Keypress: 4
483.3110 	DATA 	Keypress: return
483.3135 	DATA 	RatingScale rating: (key response) rating=4
483.3136 	DATA 	RatingScale rating: rating RT=7.723
483.3136 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 6.515), (4, 7.723)]
483.3442 	EXP 	text_10: autoDraw = False
483.3442 	EXP 	rating: autoDraw = False
483.3442 	EXP 	short_blank: autoDraw = True
483.5292 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
483.5692 	EXP 	RatingScale rating: reset()
483.5790 	EXP 	short_blank: autoDraw = False
483.5790 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet VACKLA med ben?'
483.5790 	EXP 	text_10: autoDraw = True
483.5790 	EXP 	rating: autoDraw = True
485.0048 	DATA 	Keypress: 6
485.9775 	DATA 	Keypress: return
485.9801 	DATA 	RatingScale rating: (key response) rating=6
485.9801 	DATA 	RatingScale rating: rating RT=2.410
485.9801 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.437), (6, 2.41)]
486.0108 	EXP 	text_10: autoDraw = False
486.0108 	EXP 	rating: autoDraw = False
486.0108 	EXP 	short_blank: autoDraw = True
486.2121 	EXP 	short_blank: autoDraw = False
486.2121 	EXP 	text_5: autoDraw = True
486.6989 	EXP 	New trial (rep=0, index=49): OrderedDict([('word', u'HISSA')])
486.7012 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
486.7015 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
486.7018 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
486.7418 	EXP 	RatingScale rating: reset()
486.7656 	EXP 	text_5: autoDraw = False
486.7656 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet HISSA med arm?'
486.7656 	EXP 	text_10: autoDraw = True
486.7656 	EXP 	rating: autoDraw = True
490.2374 	DATA 	Keypress: 7
490.5896 	DATA 	Keypress: return
490.5921 	DATA 	RatingScale rating: (key response) rating=7
490.5921 	DATA 	RatingScale rating: rating RT=3.850
490.5921 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 3.497), (7, 3.85)]
490.6229 	EXP 	text_10: autoDraw = False
490.6229 	EXP 	rating: autoDraw = False
490.6229 	EXP 	short_blank: autoDraw = True
490.8078 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
490.8475 	EXP 	RatingScale rating: reset()
490.8575 	EXP 	short_blank: autoDraw = False
490.8575 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet HISSA med ben?'
490.8575 	EXP 	text_10: autoDraw = True
490.8575 	EXP 	rating: autoDraw = True
491.1765 	DATA 	Keypress: 1
491.5814 	DATA 	Keypress: return
491.5815 	DATA 	RatingScale rating: (key response) rating=1
491.5816 	DATA 	RatingScale rating: rating RT=0.733
491.5816 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.33), (1, 0.733)]
491.6113 	EXP 	text_10: autoDraw = False
491.6113 	EXP 	rating: autoDraw = False
491.6113 	EXP 	short_blank: autoDraw = True
491.8136 	EXP 	short_blank: autoDraw = False
491.8136 	EXP 	text_5: autoDraw = True
492.3004 	EXP 	New trial (rep=0, index=50): OrderedDict([('word', u'FLY')])
492.3027 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
492.3030 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
492.3033 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
492.3438 	EXP 	RatingScale rating: reset()
492.3671 	EXP 	text_5: autoDraw = False
492.3671 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet FLY med arm?'
492.3671 	EXP 	text_10: autoDraw = True
492.3671 	EXP 	rating: autoDraw = True
495.8724 	DATA 	Keypress: 1
496.2916 	DATA 	Keypress: return
496.2941 	DATA 	RatingScale rating: (key response) rating=1
496.2942 	DATA 	RatingScale rating: rating RT=3.950
496.2942 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 3.53), (1, 3.95)]
496.3250 	EXP 	text_10: autoDraw = False
496.3250 	EXP 	rating: autoDraw = False
496.3250 	EXP 	short_blank: autoDraw = True
496.5099 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
496.5485 	EXP 	RatingScale rating: reset()
496.5600 	EXP 	short_blank: autoDraw = False
496.5600 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet FLY med ben?'
496.5600 	EXP 	text_10: autoDraw = True
496.5600 	EXP 	rating: autoDraw = True
497.4506 	DATA 	Keypress: 7
498.0215 	DATA 	Keypress: return
498.0217 	DATA 	RatingScale rating: (key response) rating=7
498.0217 	DATA 	RatingScale rating: rating RT=1.473
498.0217 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.902), (7, 1.472)]
498.0525 	EXP 	text_10: autoDraw = False
498.0525 	EXP 	rating: autoDraw = False
498.0525 	EXP 	short_blank: autoDraw = True
498.2537 	EXP 	short_blank: autoDraw = False
498.2537 	EXP 	text_5: autoDraw = True
498.7405 	EXP 	New trial (rep=0, index=51): OrderedDict([('word', u'STR\xd6VA')])
498.7428 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
498.7431 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
498.7434 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
498.7869 	EXP 	RatingScale rating: reset()
498.8072 	EXP 	text_5: autoDraw = False
498.8072 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet STR\xd6VA med arm?'
498.8072 	EXP 	text_10: autoDraw = True
498.8072 	EXP 	rating: autoDraw = True
502.4467 	DATA 	Keypress: 1
502.9832 	DATA 	Keypress: return
502.9858 	DATA 	RatingScale rating: (key response) rating=1
502.9858 	DATA 	RatingScale rating: rating RT=4.198
502.9858 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 3.661), (1, 4.198)]
503.0167 	EXP 	text_10: autoDraw = False
503.0167 	EXP 	rating: autoDraw = False
503.0167 	EXP 	short_blank: autoDraw = True
503.2016 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
503.2430 	EXP 	RatingScale rating: reset()
503.2682 	EXP 	short_blank: autoDraw = False
503.2682 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet STR\xd6VA med ben?'
503.2682 	EXP 	text_10: autoDraw = True
503.2682 	EXP 	rating: autoDraw = True
508.0985 	DATA 	Keypress: 7
508.7860 	DATA 	Keypress: return
508.7886 	DATA 	RatingScale rating: (key response) rating=7
508.7886 	DATA 	RatingScale rating: rating RT=5.545
508.7887 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 4.857), (7, 5.545)]
508.8194 	EXP 	text_10: autoDraw = False
508.8194 	EXP 	rating: autoDraw = False
508.8194 	EXP 	short_blank: autoDraw = True
509.0207 	EXP 	short_blank: autoDraw = False
509.0207 	EXP 	text_5: autoDraw = True
509.5075 	EXP 	New trial (rep=0, index=52): OrderedDict([('word', u'KASTA')])
509.5099 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
509.5101 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
509.5104 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
509.5501 	EXP 	RatingScale rating: reset()
509.5742 	EXP 	text_5: autoDraw = False
509.5742 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KASTA med arm?'
509.5742 	EXP 	text_10: autoDraw = True
509.5742 	EXP 	rating: autoDraw = True
512.3266 	DATA 	Keypress: 7
512.6771 	DATA 	Keypress: return
512.6796 	DATA 	RatingScale rating: (key response) rating=7
512.6797 	DATA 	RatingScale rating: rating RT=3.129
512.6797 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.776), (7, 3.129)]
512.7104 	EXP 	text_10: autoDraw = False
512.7104 	EXP 	rating: autoDraw = False
512.7104 	EXP 	short_blank: autoDraw = True
512.8953 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
512.9350 	EXP 	RatingScale rating: reset()
512.9453 	EXP 	short_blank: autoDraw = False
512.9453 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KASTA med ben?'
512.9453 	EXP 	text_10: autoDraw = True
512.9453 	EXP 	rating: autoDraw = True
515.1273 	DATA 	Keypress: 1
515.5976 	DATA 	Keypress: return
515.5977 	DATA 	RatingScale rating: (key response) rating=1
515.5978 	DATA 	RatingScale rating: rating RT=2.662
515.5978 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.192), (1, 2.662)]
515.6285 	EXP 	text_10: autoDraw = False
515.6285 	EXP 	rating: autoDraw = False
515.6285 	EXP 	short_blank: autoDraw = True
515.8298 	EXP 	short_blank: autoDraw = False
515.8298 	EXP 	text_5: autoDraw = True
516.3166 	EXP 	New trial (rep=0, index=53): OrderedDict([('word', u'FLACKA')])
516.3189 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
516.3191 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
516.3195 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
516.3596 	EXP 	RatingScale rating: reset()
516.3831 	EXP 	text_5: autoDraw = False
516.3831 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet FLACKA med arm?'
516.3831 	EXP 	text_10: autoDraw = True
516.3831 	EXP 	rating: autoDraw = True
520.5258 	DATA 	Keypress: 4
520.8613 	DATA 	Keypress: return
520.8639 	DATA 	RatingScale rating: (key response) rating=4
520.8639 	DATA 	RatingScale rating: rating RT=4.504
520.8640 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 4.167), (4, 4.504)]
520.8946 	EXP 	text_10: autoDraw = False
520.8946 	EXP 	rating: autoDraw = False
520.8946 	EXP 	short_blank: autoDraw = True
521.0795 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
521.1201 	EXP 	RatingScale rating: reset()
521.1294 	EXP 	short_blank: autoDraw = False
521.1294 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet FLACKA med ben?'
521.1294 	EXP 	text_10: autoDraw = True
521.1294 	EXP 	rating: autoDraw = True
521.2656 	DATA 	Keypress: 4
521.6496 	DATA 	Keypress: return
521.6522 	DATA 	RatingScale rating: (key response) rating=4
521.6522 	DATA 	RatingScale rating: rating RT=0.532
521.6522 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.145), (4, 0.531)]
521.6829 	EXP 	text_10: autoDraw = False
521.6829 	EXP 	rating: autoDraw = False
521.6829 	EXP 	short_blank: autoDraw = True
521.8841 	EXP 	short_blank: autoDraw = False
521.8841 	EXP 	text_5: autoDraw = True
522.3709 	EXP 	New trial (rep=0, index=54): OrderedDict([('word', u'GREPPA')])
522.3733 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
522.3735 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
522.3738 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
522.4155 	EXP 	RatingScale rating: reset()
522.4376 	EXP 	text_5: autoDraw = False
522.4376 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet GREPPA med arm?'
522.4376 	EXP 	text_10: autoDraw = True
522.4376 	EXP 	rating: autoDraw = True
527.7039 	DATA 	Keypress: 7
528.0057 	DATA 	Keypress: return
528.0082 	DATA 	RatingScale rating: (key response) rating=7
528.0083 	DATA 	RatingScale rating: rating RT=5.592
528.0083 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 5.29), (7, 5.592)]
528.0391 	EXP 	text_10: autoDraw = False
528.0391 	EXP 	rating: autoDraw = False
528.0391 	EXP 	short_blank: autoDraw = True
528.2240 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
528.2659 	EXP 	RatingScale rating: reset()
528.2906 	EXP 	short_blank: autoDraw = False
528.2906 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet GREPPA med ben?'
528.2906 	EXP 	text_10: autoDraw = True
528.2906 	EXP 	rating: autoDraw = True
529.7349 	DATA 	Keypress: 1
530.2530 	DATA 	Keypress: return
530.2557 	DATA 	RatingScale rating: (key response) rating=1
530.2557 	DATA 	RatingScale rating: rating RT=1.989
530.2557 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.468), (1, 1.989)]
530.2864 	EXP 	text_10: autoDraw = False
530.2864 	EXP 	rating: autoDraw = False
530.2864 	EXP 	short_blank: autoDraw = True
530.4877 	EXP 	short_blank: autoDraw = False
530.4877 	EXP 	text_5: autoDraw = True
530.9745 	EXP 	New trial (rep=0, index=55): OrderedDict([('word', u'KNATA')])
530.9769 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
530.9771 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
530.9774 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
531.0172 	EXP 	RatingScale rating: reset()
531.0411 	EXP 	text_5: autoDraw = False
531.0411 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KNATA med arm?'
531.0411 	EXP 	text_10: autoDraw = True
531.0411 	EXP 	rating: autoDraw = True
533.3054 	DATA 	Keypress: 1
533.7247 	DATA 	Keypress: return
533.7273 	DATA 	RatingScale rating: (key response) rating=1
533.7273 	DATA 	RatingScale rating: rating RT=2.710
533.7273 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.29), (1, 2.709)]
533.7581 	EXP 	text_10: autoDraw = False
533.7581 	EXP 	rating: autoDraw = False
533.7581 	EXP 	short_blank: autoDraw = True
533.9429 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
533.9834 	EXP 	RatingScale rating: reset()
533.9929 	EXP 	short_blank: autoDraw = False
533.9929 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KNATA med ben?'
533.9929 	EXP 	text_10: autoDraw = True
533.9929 	EXP 	rating: autoDraw = True
534.2446 	DATA 	Keypress: 7
534.7478 	DATA 	Keypress: return
534.7503 	DATA 	RatingScale rating: (key response) rating=7
534.7503 	DATA 	RatingScale rating: rating RT=0.766
534.7504 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.263), (7, 0.766)]
534.7811 	EXP 	text_10: autoDraw = False
534.7811 	EXP 	rating: autoDraw = False
534.7811 	EXP 	short_blank: autoDraw = True
534.9823 	EXP 	short_blank: autoDraw = False
534.9823 	EXP 	text_5: autoDraw = True
535.4691 	EXP 	New trial (rep=0, index=56): OrderedDict([('word', u'ST\xd6TA')])
535.4714 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
535.4717 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
535.4720 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
