19.6206 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x14DA4B50>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
1715.0586 	DATA 	Keypress: 3
1715.6124 	DATA 	Keypress: return
1715.6150 	DATA 	RatingScale rating: (key response) rating=3
1715.6150 	DATA 	RatingScale rating: rating RT=3.048
1715.6150 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 2.494), (3, 3.048)]
1715.6457 	EXP 	text_10: autoDraw = False
1715.6457 	EXP 	rating: autoDraw = False
1715.6457 	EXP 	short_blank: autoDraw = True
1715.8971 	EXP 	short_blank: autoDraw = False
1715.8971 	EXP 	text_7: text = u'What does TO SLIP mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1715.8971 	EXP 	text_7: autoDraw = True
1719.7213 	DATA 	Keypress: return
1719.7379 	EXP 	text_7: autoDraw = False
1719.7379 	EXP 	text_5: autoDraw = True
1720.2247 	EXP 	New trial (rep=0, index=82): OrderedDict([('word', u'MOUNT')])
1720.2271 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1720.2274 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1720.2277 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1720.2685 	EXP 	RatingScale rating: reset()
1720.2912 	EXP 	text_5: autoDraw = False
1720.2912 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb MOUNT?'
1720.2912 	EXP 	text_10: autoDraw = True
1720.2912 	EXP 	rating: autoDraw = True
1726.5137 	DATA 	Keypress: 3
1726.8993 	DATA 	Keypress: return
1726.9020 	DATA 	RatingScale rating: (key response) rating=3
1726.9021 	DATA 	RatingScale rating: rating RT=6.633
1726.9021 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 6.246), (3, 6.633)]
1726.9327 	EXP 	text_10: autoDraw = False
1726.9327 	EXP 	rating: autoDraw = False
1726.9327 	EXP 	short_blank: autoDraw = True
1727.1176 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1727.1586 	EXP 	RatingScale rating: reset()
1727.1673 	EXP 	short_blank: autoDraw = False
1727.1673 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb MOUNT?'
1727.1673 	EXP 	text_10: autoDraw = True
1727.1673 	EXP 	rating: autoDraw = True
1731.3606 	DATA 	Keypress: 2
1731.9475 	DATA 	Keypress: return
1731.9501 	DATA 	RatingScale rating: (key response) rating=2
1731.9501 	DATA 	RatingScale rating: rating RT=4.791
1731.9501 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 4.203), (2, 4.791)]
1731.9809 	EXP 	text_10: autoDraw = False
1731.9809 	EXP 	rating: autoDraw = False
1731.9809 	EXP 	short_blank: autoDraw = True
1732.2323 	EXP 	short_blank: autoDraw = False
1732.2323 	EXP 	text_7: text = u'What does TO MOUNT mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1732.2323 	EXP 	text_7: autoDraw = True
1735.0838 	DATA 	Keypress: return
1735.1003 	EXP 	text_7: autoDraw = False
1735.1003 	EXP 	text_5: autoDraw = True
1735.5871 	EXP 	New trial (rep=0, index=83): OrderedDict([('word', u'STIR')])
1735.5896 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1735.5898 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1735.5901 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1735.6292 	EXP 	RatingScale rating: reset()
1735.6538 	EXP 	text_5: autoDraw = False
1735.6538 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb STIR?'
1735.6538 	EXP 	text_10: autoDraw = True
1735.6538 	EXP 	rating: autoDraw = True
1739.7630 	DATA 	Keypress: 3
1740.6852 	DATA 	Keypress: return
1740.6876 	DATA 	RatingScale rating: (key response) rating=3
1740.6876 	DATA 	RatingScale rating: rating RT=5.058
1740.6876 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 4.135), (3, 5.058)]
1740.7187 	EXP 	text_10: autoDraw = False
1740.7187 	EXP 	rating: autoDraw = False
1740.7187 	EXP 	short_blank: autoDraw = True
1740.9036 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1740.9430 	EXP 	RatingScale rating: reset()
1740.9535 	EXP 	short_blank: autoDraw = False
1740.9535 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb STIR?'
1740.9535 	EXP 	text_10: autoDraw = True
1740.9535 	EXP 	rating: autoDraw = True
1744.8782 	DATA 	Keypress: 4
1749.1549 	DATA 	Keypress: return
1749.1574 	DATA 	RatingScale rating: (key response) rating=4
1749.1574 	DATA 	RatingScale rating: rating RT=8.214
1749.1574 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 3.937), (4, 8.214)]
1749.1882 	EXP 	text_10: autoDraw = False
1749.1882 	EXP 	rating: autoDraw = False
1749.1882 	EXP 	short_blank: autoDraw = True
1749.4396 	EXP 	short_blank: autoDraw = False
1749.4396 	EXP 	text_7: text = u'What does TO STIR mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1749.4396 	EXP 	text_7: autoDraw = True
1750.9158 	DATA 	Keypress: return
1750.9324 	EXP 	text_7: autoDraw = False
1750.9324 	EXP 	text_5: autoDraw = True
1751.4192 	EXP 	New trial (rep=0, index=84): OrderedDict([('word', u'TREAD')])
1751.4216 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1751.4219 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1751.4222 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1751.4640 	EXP 	RatingScale rating: reset()
1751.4859 	EXP 	text_5: autoDraw = False
1751.4859 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb TREAD?'
1751.4859 	EXP 	text_10: autoDraw = True
1751.4859 	EXP 	rating: autoDraw = True
1764.1316 	DATA 	Keypress: 3
1764.7521 	DATA 	Keypress: return
1764.7547 	DATA 	RatingScale rating: (key response) rating=3
1764.7547 	DATA 	RatingScale rating: rating RT=13.290
1764.7548 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 12.669), (3, 13.29)]
1764.7854 	EXP 	text_10: autoDraw = False
1764.7854 	EXP 	rating: autoDraw = False
1764.7854 	EXP 	short_blank: autoDraw = True
1764.9704 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1765.0104 	EXP 	RatingScale rating: reset()
1765.0201 	EXP 	short_blank: autoDraw = False
1765.0201 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb TREAD?'
1765.0201 	EXP 	text_10: autoDraw = True
1765.0201 	EXP 	rating: autoDraw = True
1767.8716 	DATA 	Keypress: 4
1768.1902 	DATA 	Keypress: return
1768.1929 	DATA 	RatingScale rating: (key response) rating=4
1768.1929 	DATA 	RatingScale rating: rating RT=3.182
1768.1929 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 2.863), (4, 3.182)]
1768.2235 	EXP 	text_10: autoDraw = False
1768.2235 	EXP 	rating: autoDraw = False
1768.2235 	EXP 	short_blank: autoDraw = True
1768.4750 	EXP 	short_blank: autoDraw = False
1768.4750 	EXP 	text_7: text = u'What does TO TREAD mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1768.4750 	EXP 	text_7: autoDraw = True
1772.6681 	DATA 	Keypress: return
1772.6847 	EXP 	text_7: autoDraw = False
1772.6847 	EXP 	text_5: autoDraw = True
1773.1715 	EXP 	New trial (rep=0, index=85): OrderedDict([('word', u'CLUTCH')])
1773.1741 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1773.1743 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1773.1746 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1773.2150 	EXP 	RatingScale rating: reset()
1773.2380 	EXP 	text_5: autoDraw = False
1773.2380 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb CLUTCH?'
1773.2380 	EXP 	text_10: autoDraw = True
1773.2380 	EXP 	rating: autoDraw = True
1788.1648 	DATA 	Keypress: 5
1790.8650 	DATA 	Keypress: return
1790.8676 	DATA 	RatingScale rating: (key response) rating=5
1790.8677 	DATA 	RatingScale rating: rating RT=17.652
1790.8677 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 14.951), (5, 17.652)]
1790.8983 	EXP 	text_10: autoDraw = False
1790.8983 	EXP 	rating: autoDraw = False
1790.8983 	EXP 	short_blank: autoDraw = True
1791.0832 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1791.1238 	EXP 	RatingScale rating: reset()
1791.1331 	EXP 	short_blank: autoDraw = False
1791.1331 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb CLUTCH?'
1791.1331 	EXP 	text_10: autoDraw = True
1791.1331 	EXP 	rating: autoDraw = True
1796.0473 	DATA 	Keypress: 6
1798.2946 	DATA 	Keypress: return
1798.2971 	DATA 	RatingScale rating: (key response) rating=6
1798.2971 	DATA 	RatingScale rating: rating RT=7.173
1798.2971 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 4.925), (6, 7.173)]
1798.3279 	EXP 	text_10: autoDraw = False
1798.3279 	EXP 	rating: autoDraw = False
1798.3279 	EXP 	short_blank: autoDraw = True
1798.5796 	EXP 	short_blank: autoDraw = False
1798.5796 	EXP 	text_7: text = u'What does TO CLUTCH mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1798.5796 	EXP 	text_7: autoDraw = True
1799.3512 	DATA 	Keypress: return
1799.3678 	EXP 	text_7: autoDraw = False
1799.3678 	EXP 	text_5: autoDraw = True
1799.8545 	EXP 	New trial (rep=0, index=86): OrderedDict([('word', u'GRAB')])
1799.8570 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1799.8572 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1799.8576 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1799.8970 	EXP 	RatingScale rating: reset()
1799.9211 	EXP 	text_5: autoDraw = False
1799.9211 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb GRAB?'
1799.9211 	EXP 	text_10: autoDraw = True
1799.9211 	EXP 	rating: autoDraw = True
1805.7411 	DATA 	Keypress: 2
1806.2275 	DATA 	Keypress: return
1806.2300 	DATA 	RatingScale rating: (key response) rating=2
1806.2301 	DATA 	RatingScale rating: rating RT=6.332
1806.2301 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 5.845), (2, 6.332)]
1806.2607 	EXP 	text_10: autoDraw = False
1806.2607 	EXP 	rating: autoDraw = False
1806.2607 	EXP 	short_blank: autoDraw = True
1806.4457 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1806.4853 	EXP 	RatingScale rating: reset()
1806.4954 	EXP 	short_blank: autoDraw = False
1806.4954 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb GRAB?'
1806.4954 	EXP 	text_10: autoDraw = True
1806.4954 	EXP 	rating: autoDraw = True
1808.1728 	DATA 	Keypress: 6
1808.6256 	DATA 	Keypress: return
1808.6281 	DATA 	RatingScale rating: (key response) rating=6
1808.6282 	DATA 	RatingScale rating: rating RT=2.142
1808.6282 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.689), (6, 2.142)]
1808.6588 	EXP 	text_10: autoDraw = False
1808.6588 	EXP 	rating: autoDraw = False
1808.6588 	EXP 	short_blank: autoDraw = True
1808.9105 	EXP 	short_blank: autoDraw = False
1808.9105 	EXP 	text_7: text = u'What does TO GRAB mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1808.9105 	EXP 	text_7: autoDraw = True
1810.4035 	DATA 	Keypress: return
1810.4201 	EXP 	text_7: autoDraw = False
1810.4201 	EXP 	text_5: autoDraw = True
1810.9068 	EXP 	New trial (rep=0, index=87): OrderedDict([('word', u'CROUCH')])
1810.9092 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1810.9095 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1810.9098 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1810.9501 	EXP 	RatingScale rating: reset()
1810.9735 	EXP 	text_5: autoDraw = False
1810.9735 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb CROUCH?'
1810.9735 	EXP 	text_10: autoDraw = True
1810.9735 	EXP 	rating: autoDraw = True
1828.9190 	DATA 	Keypress: 3
1829.5731 	DATA 	Keypress: return
1829.5756 	DATA 	RatingScale rating: (key response) rating=3
1829.5756 	DATA 	RatingScale rating: rating RT=18.625
1829.5757 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 17.97), (3, 18.625)]
1829.6063 	EXP 	text_10: autoDraw = False
1829.6063 	EXP 	rating: autoDraw = False
1829.6063 	EXP 	short_blank: autoDraw = True
1829.7913 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1829.8319 	EXP 	RatingScale rating: reset()
1829.8410 	EXP 	short_blank: autoDraw = False
1829.8410 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb CROUCH?'
1829.8410 	EXP 	text_10: autoDraw = True
1829.8410 	EXP 	rating: autoDraw = True
1830.8979 	DATA 	Keypress: 6
1831.3676 	DATA 	Keypress: return
1831.3702 	DATA 	RatingScale rating: (key response) rating=6
1831.3702 	DATA 	RatingScale rating: rating RT=1.538
1831.3702 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.067), (6, 1.538)]
1831.4009 	EXP 	text_10: autoDraw = False
1831.4009 	EXP 	rating: autoDraw = False
1831.4009 	EXP 	short_blank: autoDraw = True
1831.6525 	EXP 	short_blank: autoDraw = False
1831.6525 	EXP 	text_7: text = u'What does TO CROUCH mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1831.6525 	EXP 	text_7: autoDraw = True
1837.6065 	DATA 	Keypress: return
1837.6230 	EXP 	text_7: autoDraw = False
1837.6230 	EXP 	text_5: autoDraw = True
1838.1098 	EXP 	New trial (rep=0, index=88): OrderedDict([('word', u'FOLD')])
1838.1123 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1838.1125 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1838.1128 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1838.1525 	EXP 	RatingScale rating: reset()
1838.1763 	EXP 	text_5: autoDraw = False
1838.1763 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb FOLD?'
1838.1763 	EXP 	text_10: autoDraw = True
1838.1763 	EXP 	rating: autoDraw = True
1843.8453 	DATA 	Keypress: 1
1844.1137 	DATA 	Keypress: return
1844.1163 	DATA 	RatingScale rating: (key response) rating=1
1844.1163 	DATA 	RatingScale rating: rating RT=5.963
1844.1163 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 5.694), (1, 5.963)]
1844.1460 	EXP 	text_10: autoDraw = False
1844.1460 	EXP 	rating: autoDraw = False
1844.1460 	EXP 	short_blank: autoDraw = True
1844.3319 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1844.3714 	EXP 	RatingScale rating: reset()
1844.3818 	EXP 	short_blank: autoDraw = False
1844.3818 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb FOLD?'
1844.3818 	EXP 	text_10: autoDraw = True
1844.3818 	EXP 	rating: autoDraw = True
1845.1703 	DATA 	Keypress: 6
1845.5728 	DATA 	Keypress: return
1845.5754 	DATA 	RatingScale rating: (key response) rating=6
1845.5755 	DATA 	RatingScale rating: rating RT=1.203
1845.5755 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.8), (6, 1.203)]
1845.6061 	EXP 	text_10: autoDraw = False
1845.6061 	EXP 	rating: autoDraw = False
1845.6061 	EXP 	short_blank: autoDraw = True
1845.8575 	EXP 	short_blank: autoDraw = False
1845.8575 	EXP 	text_7: text = u'What does TO FOLD mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1845.8575 	EXP 	text_7: autoDraw = True
1846.7971 	DATA 	Keypress: return
1846.8137 	EXP 	text_7: autoDraw = False
1846.8137 	EXP 	text_5: autoDraw = True
1847.3005 	EXP 	New trial (rep=0, index=89): OrderedDict([('word', u'PLUCK')])
1847.3030 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1847.3032 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1847.3035 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1847.3432 	EXP 	RatingScale rating: reset()
1847.3671 	EXP 	text_5: autoDraw = False
1847.3671 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb PLUCK?'
1847.3671 	EXP 	text_10: autoDraw = True
1847.3671 	EXP 	rating: autoDraw = True
1851.4092 	DATA 	Keypress: 2
1852.6502 	DATA 	Keypress: return
1852.6528 	DATA 	RatingScale rating: (key response) rating=2
1852.6528 	DATA 	RatingScale rating: rating RT=5.309
1852.6528 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 4.067), (2, 5.309)]
1852.6836 	EXP 	text_10: autoDraw = False
1852.6836 	EXP 	rating: autoDraw = False
1852.6836 	EXP 	short_blank: autoDraw = True
1852.8685 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1852.9089 	EXP 	RatingScale rating: reset()
1852.9183 	EXP 	short_blank: autoDraw = False
1852.9183 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb PLUCK?'
1852.9183 	EXP 	text_10: autoDraw = True
1852.9183 	EXP 	rating: autoDraw = True
1856.3920 	DATA 	Keypress: 6
1856.8766 	DATA 	Keypress: return
1856.8791 	DATA 	RatingScale rating: (key response) rating=6
1856.8792 	DATA 	RatingScale rating: rating RT=3.970
1856.8792 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 3.483), (6, 3.97)]
1856.9100 	EXP 	text_10: autoDraw = False
1856.9100 	EXP 	rating: autoDraw = False
1856.9100 	EXP 	short_blank: autoDraw = True
1857.1614 	EXP 	short_blank: autoDraw = False
1857.1614 	EXP 	text_7: text = u'What does TO PLUCK mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1857.1614 	EXP 	text_7: autoDraw = True
1859.5102 	DATA 	Keypress: return
1859.5430 	EXP 	text_7: autoDraw = False
1859.5430 	EXP 	text_5: autoDraw = True
1860.0298 	EXP 	New trial (rep=0, index=90): OrderedDict([('word', u'TREK')])
1860.0322 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1860.0325 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1860.0328 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1860.0723 	EXP 	RatingScale rating: reset()
1860.0965 	EXP 	text_5: autoDraw = False
1860.0965 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb TREK?'
1860.0965 	EXP 	text_10: autoDraw = True
1860.0965 	EXP 	rating: autoDraw = True
1866.5872 	DATA 	Keypress: 3
1866.8555 	DATA 	Keypress: return
1866.8581 	DATA 	RatingScale rating: (key response) rating=3
1866.8582 	DATA 	RatingScale rating: rating RT=6.785
1866.8582 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 6.516), (3, 6.785)]
1866.8889 	EXP 	text_10: autoDraw = False
1866.8889 	EXP 	rating: autoDraw = False
1866.8889 	EXP 	short_blank: autoDraw = True
1867.0738 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1867.1135 	EXP 	RatingScale rating: reset()
1867.1235 	EXP 	short_blank: autoDraw = False
1867.1235 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb TREK?'
1867.1235 	EXP 	text_10: autoDraw = True
1867.1235 	EXP 	rating: autoDraw = True
1870.3104 	DATA 	Keypress: 4
1870.6458 	DATA 	Keypress: return
1870.6484 	DATA 	RatingScale rating: (key response) rating=4
1870.6485 	DATA 	RatingScale rating: rating RT=3.534
1870.6485 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 3.198), (4, 3.534)]
1870.6792 	EXP 	text_10: autoDraw = False
1870.6792 	EXP 	rating: autoDraw = False
1870.6792 	EXP 	short_blank: autoDraw = True
1870.9305 	EXP 	short_blank: autoDraw = False
1870.9305 	EXP 	text_7: text = u'What does TO TREK mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1870.9305 	EXP 	text_7: autoDraw = True
1874.9560 	DATA 	Keypress: return
1874.9726 	EXP 	text_7: autoDraw = False
1874.9726 	EXP 	text_5: autoDraw = True
1875.4594 	EXP 	New trial (rep=0, index=91): OrderedDict([('word', u'SWAY')])
1875.4619 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1875.4621 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1875.4624 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1875.5017 	EXP 	RatingScale rating: reset()
1875.5261 	EXP 	text_5: autoDraw = False
1875.5261 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SWAY?'
1875.5261 	EXP 	text_10: autoDraw = True
1875.5261 	EXP 	rating: autoDraw = True
1882.7562 	DATA 	Keypress: 2
