10.4430 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15E74B50>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
1235.3649 	EXP 	text_5: autoDraw = False
1235.3649 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb STOMP?'
1235.3649 	EXP 	text_10: autoDraw = True
1235.3649 	EXP 	rating: autoDraw = True
1240.8158 	DATA 	Keypress: 7
1241.4360 	DATA 	Keypress: return
1241.4385 	DATA 	RatingScale rating: (key response) rating=7
1241.4386 	DATA 	RatingScale rating: rating RT=6.097
1241.4386 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 5.476), (7, 6.097)]
1241.4696 	EXP 	text_10: autoDraw = False
1241.4696 	EXP 	rating: autoDraw = False
1241.4696 	EXP 	short_blank: autoDraw = True
1241.6545 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1241.6946 	EXP 	RatingScale rating: reset()
1241.7042 	EXP 	short_blank: autoDraw = False
1241.7042 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb STOMP?'
1241.7042 	EXP 	text_10: autoDraw = True
1241.7042 	EXP 	rating: autoDraw = True
1244.1363 	DATA 	Keypress: 1
1247.2077 	DATA 	Keypress: return
1247.2079 	DATA 	RatingScale rating: (key response) rating=1
1247.2079 	DATA 	RatingScale rating: rating RT=5.513
1247.2080 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.443), (1, 5.513)]
1247.2387 	EXP 	text_10: autoDraw = False
1247.2387 	EXP 	rating: autoDraw = False
1247.2387 	EXP 	short_blank: autoDraw = True
1247.4901 	EXP 	short_blank: autoDraw = False
1247.4901 	EXP 	text_7: text = u'What does TO STOMP mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1247.4901 	EXP 	text_7: autoDraw = True
1251.2304 	DATA 	Keypress: return
1251.2469 	EXP 	text_7: autoDraw = False
1251.2469 	EXP 	text_5: autoDraw = True
1251.7337 	EXP 	New trial (rep=0, index=44): OrderedDict([('word', u'CLICK')])
1251.7363 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1251.7365 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1251.7368 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1251.7765 	EXP 	RatingScale rating: reset()
1251.7998 	EXP 	text_5: autoDraw = False
1251.7998 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb CLICK?'
1251.7998 	EXP 	text_10: autoDraw = True
1251.7998 	EXP 	rating: autoDraw = True
1256.5466 	DATA 	Keypress: 1
1261.9134 	DATA 	Keypress: return
1261.9159 	DATA 	RatingScale rating: (key response) rating=1
1261.9159 	DATA 	RatingScale rating: rating RT=10.139
1261.9159 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 4.771), (1, 10.139)]
1261.9467 	EXP 	text_10: autoDraw = False
1261.9467 	EXP 	rating: autoDraw = False
1261.9467 	EXP 	short_blank: autoDraw = True
1262.1316 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1262.1716 	EXP 	RatingScale rating: reset()
1262.1814 	EXP 	short_blank: autoDraw = False
1262.1814 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb CLICK?'
1262.1814 	EXP 	text_10: autoDraw = True
1262.1814 	EXP 	rating: autoDraw = True
1263.2886 	DATA 	Keypress: 6
1264.5128 	DATA 	Keypress: return
1264.5153 	DATA 	RatingScale rating: (key response) rating=6
1264.5154 	DATA 	RatingScale rating: rating RT=2.343
1264.5154 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.118), (6, 2.343)]
1264.5462 	EXP 	text_10: autoDraw = False
1264.5462 	EXP 	rating: autoDraw = False
1264.5462 	EXP 	short_blank: autoDraw = True
1264.7976 	EXP 	short_blank: autoDraw = False
1264.7976 	EXP 	text_7: text = u'What does TO CLICK mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1264.7976 	EXP 	text_7: autoDraw = True
1267.3806 	DATA 	Keypress: return
1267.3972 	EXP 	text_7: autoDraw = False
1267.3972 	EXP 	text_5: autoDraw = True
1267.8840 	EXP 	New trial (rep=0, index=45): OrderedDict([('word', u'SEIZE')])
1267.8864 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1267.8867 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1267.8870 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1267.9298 	EXP 	RatingScale rating: reset()
1267.9506 	EXP 	text_5: autoDraw = False
1267.9506 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SEIZE?'
1267.9506 	EXP 	text_10: autoDraw = True
1267.9506 	EXP 	rating: autoDraw = True
1276.7555 	DATA 	Keypress: 1
1278.7679 	DATA 	Keypress: return
1278.7706 	DATA 	RatingScale rating: (key response) rating=1
1278.7706 	DATA 	RatingScale rating: rating RT=10.840
1278.7706 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 8.827), (1, 10.84)]
1278.8007 	EXP 	text_10: autoDraw = False
1278.8007 	EXP 	rating: autoDraw = False
1278.8007 	EXP 	short_blank: autoDraw = True
1278.9863 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1279.0272 	EXP 	RatingScale rating: reset()
1279.0350 	EXP 	short_blank: autoDraw = False
1279.0350 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SEIZE?'
1279.0350 	EXP 	text_10: autoDraw = True
1279.0350 	EXP 	rating: autoDraw = True
1284.4198 	DATA 	Keypress: 3
1285.3422 	DATA 	Keypress: return
1285.3446 	DATA 	RatingScale rating: (key response) rating=3
1285.3447 	DATA 	RatingScale rating: rating RT=6.317
1285.3447 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 5.394), (3, 6.317)]
1285.3755 	EXP 	text_10: autoDraw = False
1285.3755 	EXP 	rating: autoDraw = False
1285.3755 	EXP 	short_blank: autoDraw = True
1285.6269 	EXP 	short_blank: autoDraw = False
1285.6269 	EXP 	text_7: text = u'What does TO SEIZE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1285.6269 	EXP 	text_7: autoDraw = True
1291.5479 	DATA 	Keypress: return
1291.5807 	EXP 	text_7: autoDraw = False
1291.5807 	EXP 	text_5: autoDraw = True
1292.0675 	EXP 	New trial (rep=0, index=46): OrderedDict([('word', u'PINCH')])
1292.0699 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1292.0702 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1292.0705 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1292.1102 	EXP 	RatingScale rating: reset()
1292.1341 	EXP 	text_5: autoDraw = False
1292.1341 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb PINCH?'
1292.1341 	EXP 	text_10: autoDraw = True
1292.1341 	EXP 	rating: autoDraw = True
1298.0545 	DATA 	Keypress: 1
1298.3731 	DATA 	Keypress: return
1298.3756 	DATA 	RatingScale rating: (key response) rating=1
1298.3756 	DATA 	RatingScale rating: rating RT=6.265
1298.3757 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 5.946), (1, 6.265)]
1298.4064 	EXP 	text_10: autoDraw = False
1298.4064 	EXP 	rating: autoDraw = False
1298.4064 	EXP 	short_blank: autoDraw = True
1298.5914 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1298.6332 	EXP 	RatingScale rating: reset()
1298.6579 	EXP 	short_blank: autoDraw = False
1298.6579 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb PINCH?'
1298.6579 	EXP 	text_10: autoDraw = True
1298.6579 	EXP 	rating: autoDraw = True
1299.6309 	DATA 	Keypress: 7
1301.5596 	DATA 	Keypress: return
1301.5621 	DATA 	RatingScale rating: (key response) rating=7
1301.5621 	DATA 	RatingScale rating: rating RT=2.928
1301.5621 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.999), (7, 2.928)]
1301.5929 	EXP 	text_10: autoDraw = False
1301.5929 	EXP 	rating: autoDraw = False
1301.5929 	EXP 	short_blank: autoDraw = True
1301.8444 	EXP 	short_blank: autoDraw = False
1301.8444 	EXP 	text_7: text = u'What does TO PINCH mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1301.8444 	EXP 	text_7: autoDraw = True
1305.0479 	DATA 	Keypress: return
1305.0644 	EXP 	text_7: autoDraw = False
1305.0644 	EXP 	text_5: autoDraw = True
1305.5512 	EXP 	New trial (rep=0, index=47): OrderedDict([('word', u'SWAY')])
1305.5538 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1305.5541 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1305.5544 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1305.5934 	EXP 	RatingScale rating: reset()
1305.6177 	EXP 	text_5: autoDraw = False
1305.6177 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SWAY?'
1305.6177 	EXP 	text_10: autoDraw = True
1305.6177 	EXP 	rating: autoDraw = True
1316.3010 	DATA 	Keypress: 3
1316.8713 	DATA 	Keypress: return
1316.8738 	DATA 	RatingScale rating: (key response) rating=3
1316.8738 	DATA 	RatingScale rating: rating RT=11.280
1316.8739 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 10.709), (3, 11.28)]
1316.9046 	EXP 	text_10: autoDraw = False
1316.9046 	EXP 	rating: autoDraw = False
1316.9046 	EXP 	short_blank: autoDraw = True
1317.0895 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1317.1285 	EXP 	RatingScale rating: reset()
1317.1394 	EXP 	short_blank: autoDraw = False
1317.1394 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SWAY?'
1317.1394 	EXP 	text_10: autoDraw = True
1317.1394 	EXP 	rating: autoDraw = True
1318.9006 	DATA 	Keypress: 6
1320.7285 	DATA 	Keypress: return
1320.7310 	DATA 	RatingScale rating: (key response) rating=6
1320.7310 	DATA 	RatingScale rating: rating RT=3.602
1320.7310 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.773), (6, 3.602)]
1320.7619 	EXP 	text_10: autoDraw = False
1320.7619 	EXP 	rating: autoDraw = False
1320.7619 	EXP 	short_blank: autoDraw = True
1321.0133 	EXP 	short_blank: autoDraw = False
1321.0133 	EXP 	text_7: text = u'What does TO SWAY mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1321.0133 	EXP 	text_7: autoDraw = True
1325.6257 	DATA 	Keypress: return
1325.6422 	EXP 	text_7: autoDraw = False
1325.6422 	EXP 	text_5: autoDraw = True
1326.1290 	EXP 	New trial (rep=0, index=48): OrderedDict([('word', u'DANCE')])
1326.1314 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1326.1317 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1326.1320 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1326.1728 	EXP 	RatingScale rating: reset()
1326.1956 	EXP 	text_5: autoDraw = False
1326.1956 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb DANCE?'
1326.1956 	EXP 	text_10: autoDraw = True
1326.1956 	EXP 	rating: autoDraw = True
1332.0153 	DATA 	Keypress: 7
1332.6023 	DATA 	Keypress: return
1332.6048 	DATA 	RatingScale rating: (key response) rating=7
1332.6049 	DATA 	RatingScale rating: rating RT=6.431
1332.6049 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 5.844), (7, 6.431)]
1332.6356 	EXP 	text_10: autoDraw = False
1332.6356 	EXP 	rating: autoDraw = False
1332.6356 	EXP 	short_blank: autoDraw = True
1332.8205 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1332.8610 	EXP 	RatingScale rating: reset()
1332.8704 	EXP 	short_blank: autoDraw = False
1332.8704 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb DANCE?'
1332.8704 	EXP 	text_10: autoDraw = True
1332.8704 	EXP 	rating: autoDraw = True
1333.6756 	DATA 	Keypress: 7
1334.5310 	DATA 	Keypress: return
1334.5334 	DATA 	RatingScale rating: (key response) rating=7
1334.5335 	DATA 	RatingScale rating: rating RT=1.672
1334.5335 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.816), (7, 1.672)]
1334.5643 	EXP 	text_10: autoDraw = False
1334.5643 	EXP 	rating: autoDraw = False
1334.5643 	EXP 	short_blank: autoDraw = True
1334.8157 	EXP 	short_blank: autoDraw = False
1334.8157 	EXP 	text_7: text = u'What does TO DANCE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1334.8157 	EXP 	text_7: autoDraw = True
1338.3715 	DATA 	Keypress: return
1338.3880 	EXP 	text_7: autoDraw = False
1338.3880 	EXP 	text_5: autoDraw = True
1338.8748 	EXP 	New trial (rep=0, index=49): OrderedDict([('word', u'SLAP')])
1338.8772 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1338.8775 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1338.8778 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1338.9171 	EXP 	RatingScale rating: reset()
1338.9416 	EXP 	text_5: autoDraw = False
1338.9416 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SLAP?'
1338.9416 	EXP 	text_10: autoDraw = True
1338.9416 	EXP 	rating: autoDraw = True
1347.1928 	DATA 	Keypress: 1
1347.9475 	DATA 	Keypress: return
1347.9500 	DATA 	RatingScale rating: (key response) rating=1
1347.9500 	DATA 	RatingScale rating: rating RT=9.032
1347.9501 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 8.277), (1, 9.032)]
1347.9809 	EXP 	text_10: autoDraw = False
1347.9809 	EXP 	rating: autoDraw = False
1347.9809 	EXP 	short_blank: autoDraw = True
1348.1658 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1348.2054 	EXP 	RatingScale rating: reset()
1348.2156 	EXP 	short_blank: autoDraw = False
1348.2156 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SLAP?'
1348.2156 	EXP 	text_10: autoDraw = True
1348.2156 	EXP 	rating: autoDraw = True
1352.7273 	DATA 	Keypress: 7
1354.3899 	DATA 	Keypress: return
1354.3901 	DATA 	RatingScale rating: (key response) rating=7
1354.3901 	DATA 	RatingScale rating: rating RT=6.184
1354.3901 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 4.523), (7, 6.184)]
1354.4209 	EXP 	text_10: autoDraw = False
1354.4209 	EXP 	rating: autoDraw = False
1354.4209 	EXP 	short_blank: autoDraw = True
1354.6725 	EXP 	short_blank: autoDraw = False
1354.6725 	EXP 	text_7: text = u'What does TO SLAP mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1354.6725 	EXP 	text_7: autoDraw = True
1358.1443 	DATA 	Keypress: return
1358.1608 	EXP 	text_7: autoDraw = False
1358.1608 	EXP 	text_5: autoDraw = True
1358.6476 	EXP 	New trial (rep=0, index=50): OrderedDict([('word', u'PAT')])
1358.6500 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1358.6502 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1358.6505 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1358.6894 	EXP 	RatingScale rating: reset()
1358.7141 	EXP 	text_5: autoDraw = False
1358.7141 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb PAT?'
1358.7141 	EXP 	text_10: autoDraw = True
1358.7141 	EXP 	rating: autoDraw = True
1373.9750 	DATA 	Keypress: 4
1374.4622 	DATA 	Keypress: return
1374.4646 	DATA 	RatingScale rating: (key response) rating=4
1374.4647 	DATA 	RatingScale rating: rating RT=15.775
1374.4647 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 15.287), (4, 15.775)]
1374.4955 	EXP 	text_10: autoDraw = False
1374.4955 	EXP 	rating: autoDraw = False
1374.4955 	EXP 	short_blank: autoDraw = True
1374.6804 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1374.7196 	EXP 	RatingScale rating: reset()
1374.7302 	EXP 	short_blank: autoDraw = False
1374.7302 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb PAT?'
1374.7302 	EXP 	text_10: autoDraw = True
1374.7302 	EXP 	rating: autoDraw = True
1375.4517 	DATA 	Keypress: 4
1375.9571 	DATA 	Keypress: return
1375.9573 	DATA 	RatingScale rating: (key response) rating=4
1375.9573 	DATA 	RatingScale rating: rating RT=1.237
1375.9573 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.733), (4, 1.237)]
1375.9881 	EXP 	text_10: autoDraw = False
1375.9881 	EXP 	rating: autoDraw = False
1375.9881 	EXP 	short_blank: autoDraw = True
1376.2395 	EXP 	short_blank: autoDraw = False
1376.2395 	EXP 	text_7: text = u'What does TO PAT mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1376.2395 	EXP 	text_7: autoDraw = True
1381.5897 	DATA 	Keypress: return
1381.6064 	EXP 	text_7: autoDraw = False
1381.6064 	EXP 	text_5: autoDraw = True
1382.0931 	EXP 	New trial (rep=0, index=51): OrderedDict([('word', u'FLEE')])
1382.0957 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1382.0960 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1382.0963 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1382.1358 	EXP 	RatingScale rating: reset()
1382.1598 	EXP 	text_5: autoDraw = False
1382.1598 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb FLEE?'
1382.1598 	EXP 	text_10: autoDraw = True
1382.1598 	EXP 	rating: autoDraw = True
1389.6230 	DATA 	Keypress: 7
1390.3274 	DATA 	Keypress: return
1390.3299 	DATA 	RatingScale rating: (key response) rating=7
1390.3300 	DATA 	RatingScale rating: rating RT=8.193
1390.3300 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 7.488), (7, 8.193)]
1390.3607 	EXP 	text_10: autoDraw = False
1390.3607 	EXP 	rating: autoDraw = False
1390.3607 	EXP 	short_blank: autoDraw = True
1390.5456 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1390.5847 	EXP 	RatingScale rating: reset()
1390.5955 	EXP 	short_blank: autoDraw = False
1390.5955 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb FLEE?'
1390.5955 	EXP 	text_10: autoDraw = True
1390.5955 	EXP 	rating: autoDraw = True
1391.5348 	DATA 	Keypress: 2
1395.1406 	DATA 	Keypress: 3
1395.6102 	DATA 	Keypress: return
1395.6127 	DATA 	RatingScale rating: (key response) rating=3
1395.6127 	DATA 	RatingScale rating: rating RT=5.027
1395.6128 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.951), (3, 4.558), (3, 5.027)]
1395.6435 	EXP 	text_10: autoDraw = False
1395.6435 	EXP 	rating: autoDraw = False
1395.6435 	EXP 	short_blank: autoDraw = True
1395.8951 	EXP 	short_blank: autoDraw = False
1395.8951 	EXP 	text_7: text = u'What does TO FLEE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1395.8951 	EXP 	text_7: autoDraw = True
1399.2998 	DATA 	Keypress: return
1399.3163 	EXP 	text_7: autoDraw = False
1399.3163 	EXP 	text_5: autoDraw = True
1399.8031 	EXP 	New trial (rep=0, index=52): OrderedDict([('word', u'FILE')])
1399.8055 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1399.8058 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1399.8061 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1399.8455 	EXP 	RatingScale rating: reset()
1399.8697 	EXP 	text_5: autoDraw = False
1399.8697 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb FILE?'
1399.8697 	EXP 	text_10: autoDraw = True
1399.8697 	EXP 	rating: autoDraw = True
1408.0541 	DATA 	Keypress: 2
1408.9956 	DATA 	Keypress: return
1408.9957 	DATA 	RatingScale rating: (key response) rating=2
1408.9957 	DATA 	RatingScale rating: rating RT=9.150
1408.9958 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 8.21), (2, 9.15)]
1409.0265 	EXP 	text_10: autoDraw = False
1409.0265 	EXP 	rating: autoDraw = False
1409.0265 	EXP 	short_blank: autoDraw = True
1409.2115 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1409.2510 	EXP 	RatingScale rating: reset()
1409.2613 	EXP 	short_blank: autoDraw = False
1409.2613 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb FILE?'
1409.2613 	EXP 	text_10: autoDraw = True
1409.2613 	EXP 	rating: autoDraw = True
1409.7648 	DATA 	Keypress: 2
1410.6033 	DATA 	Keypress: return
1410.6057 	DATA 	RatingScale rating: (key response) rating=2
1410.6058 	DATA 	RatingScale rating: rating RT=1.354
1410.6058 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.515), (2, 1.354)]
1410.6366 	EXP 	text_10: autoDraw = False
1410.6366 	EXP 	rating: autoDraw = False
1410.6366 	EXP 	short_blank: autoDraw = True
